EwEVersion,"6.5.13829.0 (compiled 2016-05-17)"
Date,"2016-09-06 16:59:02"
ModelName,Baltic_Proper-SEALS
EcosimScenario,Proper1_SealVuln100_19742100_seal1_cofF03
TimeSeries,new_data_weights_19742100_BAU_WAR1_codF03_seal100
StartYear,1974

Data,CatchFleetGroup

TimeStep,Fleet,Group,Value
190,3,12,0.02816167
191,1,17,0.0272966
191,1,18,0.06925244
191,2,13,0.04175626
191,2,14,0.1163247
191,3,11,0.009642943
191,3,12,0.02870102
192,1,17,0.02675742
192,1,18,0.06823758
192,2,13,0.04569876
192,2,14,0.11546
192,3,11,0.01002051
192,3,12,0.02967357
193,1,17,0.02423893
193,1,18,0.06725169
193,2,13,0.0558399
193,2,14,0.1113629
193,3,11,0.004164724
193,3,12,0.0284867
194,1,17,0.02391346
194,1,18,0.06658183
194,2,13,0.06080671
194,2,14,0.1101396
194,3,11,0.004256391
194,3,12,0.03031605
195,1,17,0.023642
195,1,18,0.06602664
195,2,13,0.06570194
195,2,14,0.1087396
195,3,11,0.004296876
195,3,12,0.03241327
196,1,17,0.02342316
196,1,18,0.06555343
196,2,13,0.07035113
196,2,14,0.1072354
196,3,11,0.00429214
196,3,12,0.03465483
197,1,17,0.02325468
197,1,18,0.0651369
197,2,13,0.07461267
197,2,14,0.1057114
197,3,11,0.004251441
197,3,12,0.03693138
198,1,17,0.02313269
198,1,18,0.06475651
198,2,13,0.07837318
198,2,14,0.1042641
198,3,11,0.004184742
198,3,12,0.03915732
199,1,17,0.02355158
199,1,18,0.06442081
199,2,13,0.08187235
199,2,14,0.1020611
199,3,11,0.004103184
199,3,12,0.04126268
200,1,17,0.0240429
200,1,18,0.06409233
200,2,13,0.08469912
200,2,14,0.1000552
200,3,11,0.00400067
200,3,12,0.04326832
201,1,17,0.02459928
201,1,18,0.06374944
201,2,13,0.08681161
201,2,14,0.09839367
201,3,11,0.003885002
201,3,12,0.04516088
202,1,17,0.02521303
202,1,18,0.06337401
202,2,13,0.08820096
202,2,14,0.09720012
202,3,11,0.003763307
202,3,12,0.04693412
203,1,17,0.02587697
203,1,18,0.06295212
203,2,13,0.08889476
203,2,14,0.09655669
203,3,11,0.003641437
203,3,12,0.04858886
204,1,17,0.02658367
204,1,18,0.06247455
204,2,13,0.08894858
204,2,14,0.09648647
204,3,11,0.003523741
204,3,12,0.05013144
205,1,17,0.05531257
205,1,18,0.07252779
205,2,13,0.08008184
205,2,14,0.09648547
205,3,11,0.003027381
205,3,12,0.04523717
206,1,17,0.05475863
206,1,18,0.0708753
206,2,13,0.07714506
206,2,14,0.09656539
206,3,11,0.002816082
206,3,12,0.04531838
207,1,17,0.05423878
207,1,18,0.06907628
207,2,13,0.07333857
207,2,14,0.09669241
207,3,11,0.002610032
207,3,12,0.04493971
208,1,17,0.05377699
208,1,18,0.06716078
208,2,13,0.0690448
208,2,14,0.09687865
208,3,11,0.002431659
208,3,12,0.04429255
209,1,17,0.05338101
209,1,18,0.06515221
209,2,13,0.06454039
209,2,14,0.09713855
209,3,11,0.00228732
209,3,12,0.04353434
210,1,17,0.05305168
210,1,18,0.06307314
210,2,13,0.06003229
210,2,14,0.09748726
210,3,11,0.002174809
210,3,12,0.04278722
211,1,17,0.05266559
211,1,18,0.06075893
211,2,13,0.05476629
211,2,14,0.1007711
211,3,11,0.002080048
211,3,12,0.04218216
212,1,17,0.05228686
212,1,18,0.05842366
212,2,13,0.0499062
212,2,14,0.1040983
212,3,11,0.002004183
212,3,12,0.04174179
213,1,17,0.05194216
213,1,18,0.05609964
213,2,13,0.0454783
213,2,14,0.1074709
213,3,11,0.001938408
213,3,12,0.04148761
214,1,17,0.05165096
214,1,18,0.05380914
214,2,13,0.04147884
214,2,14,0.1108926
214,3,11,0.001876369
214,3,12,0.0414173
215,1,17,0.05143485
215,1,18,0.05156183
215,2,13,0.03788405
215,2,14,0.1143498
215,3,11,0.001812743
215,3,12,0.04151689
216,1,17,0.05130926
216,1,18,0.04936486
216,2,13,0.03466212
216,2,14,0.1178407
216,3,11,0.001746285
216,3,12,0.04174889
217,1,17,0.02969516
217,1,18,0.03482861
217,2,13,0.0391435
217,2,14,0.1080529
217,3,11,0.001739673
217,3,12,0.04468952
218,1,17,0.0307354
218,1,18,0.03396401
218,2,13,0.03701902
218,2,14,0.1128842
218,3,11,0.001746822
218,3,12,0.046398
219,1,17,0.03189093
219,1,18,0.03314439
219,2,13,0.03523172
219,2,14,0.1183168
219,3,11,0.001744382
219,3,12,0.04843667
220,1,17,0.03313311
220,1,18,0.03236642
220,2,13,0.03358742
220,2,14,0.1241366
220,3,11,0.001724537
220,3,12,0.05053005
221,1,17,0.03443604
221,1,18,0.0316284
221,2,13,0.03202981
221,2,14,0.1301198
221,3,11,0.001694055
221,3,12,0.0524856
222,1,17,0.03577699
222,1,18,0.03093025
222,2,13,0.03056926
222,2,14,0.1360641
222,3,11,0.001665042
222,3,12,0.05419437
223,1,17,0.03654564
223,1,18,0.03116364
223,2,13,0.02917049
223,2,14,0.1419511
223,3,11,0.001653261
223,3,12,0.0555905
224,1,17,0.03733528
224,1,18,0.03137902
224,2,13,0.02791984
224,2,14,0.1475107
224,3,11,0.001675488
224,3,12,0.05662715
225,1,17,0.03812408
225,1,18,0.031579
225,2,13,0.02683806
225,2,14,0.1526514
225,3,11,0.001742116
225,3,12,0.05730757
226,1,17,0.03890595
226,1,18,0.03176756
226,2,13,0.02594019
226,2,14,0.1573076
226,3,11,0.001857852
226,3,12,0.05766417
227,1,17,0.03968537
227,1,18,0.03195081
227,2,13,0.02523849
227,2,14,0.1614316
227,3,11,0.002024498
227,3,12,0.05773453
228,1,17,0.04047159
228,1,18,0.0321342
228,2,13,0.02474244
228,2,14,0.1649937
228,3,11,0.002240778
228,3,12,0.05755831
229,1,17,0.03700921
229,1,18,0.01590228
229,2,13,0.02983283
229,2,14,0.1942018
229,3,11,0.00265659
229,3,12,0.05268742
230,1,17,0.03772006
230,1,18,0.01641097
230,2,13,0.02944513
230,2,14,0.1956332
230,3,11,0.002920207
230,3,12,0.05169457
231,1,17,0.03835664
231,1,18,0.01694729
231,2,13,0.02933276
231,2,14,0.1962219
231,3,11,0.003216862
231,3,12,0.05056697
232,1,17,0.0389202
232,1,18,0.01751723
232,2,13,0.02950723
232,2,14,0.196044
232,3,11,0.003533429
232,3,12,0.04937525
233,1,17,0.03940758
233,1,18,0.01812498
233,2,13,0.02996195
233,2,14,0.1951878
233,3,11,0.003852239
233,3,12,0.04817954
234,1,17,0.03981264
234,1,18,0.01877466
234,2,13,0.03068134
234,2,14,0.1937404
234,3,11,0.004155433
234,3,12,0.04702887
235,1,17,0.0403401
235,1,18,0.01930289
235,2,13,0.03165917
235,2,14,0.191749
235,3,11,0.004422957
235,3,12,0.04598375
236,1,17,0.04079085
236,1,18,0.01987529
236,2,13,0.03286624
236,2,14,0.1892996
236,3,11,0.004628952
236,3,12,0.04514487
237,1,17,0.04116019
237,1,18,0.02049188
237,2,13,0.03426959
237,2,14,0.1864632
237,3,11,0.004761165
237,3,12,0.04456038
238,1,17,0.04144255
238,1,18,0.02115016
238,2,13,0.03582808
238,2,14,0.1833168
238,3,11,0.00481664
238,3,12,0.04424552
239,1,17,0.0416329
239,1,18,0.02184558
239,2,13,0.03749609
239,2,14,0.1799417
239,3,11,0.00480073
239,3,12,0.04418385
240,1,17,0.04172775
240,1,18,0.02257317
240,2,13,0.03922641
240,2,14,0.1764148
240,3,11,0.004724296
240,3,12,0.04433614
241,1,17,0.04342384
241,1,18,0.03815192
241,2,13,0.02515164
241,2,14,0.1922519
241,3,11,0.003554665
241,3,12,0.07090559
242,1,17,0.04338359
242,1,18,0.03876035
242,2,13,0.02632335
242,2,14,0.1879699
242,3,11,0.003438422
242,3,12,0.07126277
243,1,17,0.04335327
243,1,18,0.03935649
243,2,13,0.02759734
243,2,14,0.1840093
243,3,11,0.003327125
243,3,12,0.07200735
244,1,17,0.04332261
244,1,18,0.03993482
244,2,13,0.02889703
244,2,14,0.1803651
244,3,11,0.003210248
244,3,12,0.07300843
245,1,17,0.04328194
245,1,18,0.04048987
245,2,13,0.03016797
245,2,14,0.177017
245,3,11,0.003084343
245,3,12,0.07414519
246,1,17,0.04322694
246,1,18,0.04101677
246,2,13,0.03137909
246,2,14,0.1739392
246,3,11,0.002951461
246,3,12,0.07531641
247,1,17,0.0432791
247,1,18,0.04181011
247,2,13,0.03265041
247,2,14,0.1705806
247,3,11,0.002837107
247,3,12,0.07623381
248,1,17,0.04340266
248,1,18,0.04252687
248,2,13,0.03381427
248,2,14,0.1674522
248,3,11,0.002726573
248,3,12,0.07701606
249,1,17,0.04360661
249,1,18,0.0431519
249,2,13,0.03487037
249,2,14,0.1645562
249,3,11,0.002624262
249,3,12,0.07764158
250,1,17,0.04387748
250,1,18,0.04369637
250,2,13,0.03582215
250,2,14,0.1618944
250,3,11,0.002532908
250,3,12,0.07810502
251,1,17,0.04418966
251,1,18,0.04418727
251,2,13,0.03667615
251,2,14,0.1594626
251,3,11,0.002453941
251,3,12,0.07841114
252,1,17,0.04451526
252,1,18,0.044653
252,2,13,0.03743797
252,2,14,0.1572609
252,3,11,0.002387732
252,3,12,0.07857228
253,1,17,0.04456377
253,1,18,0.04907033
253,2,13,0.03868542
253,2,14,0.1570167
253,3,11,0.003666067
253,3,12,0.08275392
254,1,17,0.04504273
254,1,18,0.04944668
254,2,13,0.04003917
254,2,14,0.1564166
254,3,11,0.003709304
254,3,12,0.08429217
255,1,17,0.0455406
255,1,18,0.04981977
255,2,13,0.04118213
255,2,14,0.1562138
255,3,11,0.003727739
255,3,12,0.08563462
256,1,17,0.04604762
256,1,18,0.05017841
256,2,13,0.04213665
256,2,14,0.1564213
256,3,11,0.003739043
256,3,12,0.08674747
257,1,17,0.04656649
257,1,18,0.05051838
257,2,13,0.04292323
257,2,14,0.1570477
257,3,11,0.003757851
257,3,12,0.08760504
258,1,17,0.04709741
258,1,18,0.05084107
258,2,13,0.04356489
258,2,14,0.1580716
258,3,11,0.003794716
258,3,12,0.0881984
259,1,17,0.04843086
259,1,18,0.05102984
259,2,13,0.0441853
259,2,14,0.1590569
259,3,11,0.003835809
259,3,12,0.08867752
260,1,17,0.04976806
260,1,18,0.05125171
260,2,13,0.04471662
260,2,14,0.160215
260,3,11,0.003906294
260,3,12,0.08886819
261,1,17,0.05110855
261,1,18,0.05151533
261,2,13,0.04518114
261,2,14,0.1614727
261,3,11,0.004004701
261,3,12,0.08881512
262,1,17,0.05246635
262,1,18,0.0518173
262,2,13,0.04559442
262,2,14,0.1627686
262,3,11,0.004128524
262,3,12,0.08855804
263,1,17,0.05386711
263,1,18,0.05214516
263,2,13,0.04596638
263,2,14,0.1640476
263,3,11,0.004274245
263,3,12,0.08813209
264,1,17,0.05532299
264,1,18,0.05248421
264,2,13,0.04630188
264,2,14,0.1652731
264,3,11,0.004437143
264,3,12,0.08757
265,1,17,0.1046396
265,1,18,0.05957696
265,2,13,0.05866681
265,2,14,0.1513952
265,3,11,0.008714858
265,3,12,0.08572608
266,1,17,0.1036672
266,1,18,0.05931179
266,2,13,0.05681255
266,2,14,0.1502709
266,3,11,0.008464623
266,3,12,0.081912
267,1,17,0.1027775
267,1,18,0.05890465
267,2,13,0.05465786
267,2,14,0.1483618
267,3,11,0.008225428
267,3,12,0.07772283
268,1,17,0.1020297
268,1,18,0.05837101
268,2,13,0.0523089
268,2,14,0.1458178
268,3,11,0.008011294
268,3,12,0.0734693
269,1,17,0.1014338
269,1,18,0.05771541
269,2,13,0.04982126
269,2,14,0.142808
269,3,11,0.007808607
269,3,12,0.06937893
270,1,17,0.1009798
270,1,18,0.05693732
270,2,13,0.04723628
270,2,14,0.1395065
270,3,11,0.007599208
270,3,12,0.06560868
271,1,17,0.09764025
271,1,18,0.05680427
271,2,13,0.04441566
271,2,14,0.1365964
271,3,11,0.007323273
271,3,12,0.06242856
272,1,17,0.09444436
272,1,18,0.0564863
272,2,13,0.04166117
272,2,14,0.1336804
272,3,11,0.007021456
272,3,12,0.05982698
273,1,17,0.09143243
273,1,18,0.05598425
273,2,13,0.03900595
273,2,14,0.1309168
273,3,11,0.00669384
273,3,12,0.05780677
274,1,17,0.08863619
274,1,18,0.05530622
274,2,13,0.0364786
274,2,14,0.1284349
274,3,11,0.006340584
274,3,12,0.05635254
275,1,17,0.08605181
275,1,18,0.05447069
275,2,13,0.0340983
275,2,14,0.1263296
275,3,11,0.005964579
275,3,12,0.05542455
276,1,17,0.08367681
276,1,18,0.05349874
276,2,13,0.03187438
276,2,14,0.1246725
276,3,11,0.005571377
276,3,12,0.05496715
277,1,17,0.05128952
277,1,18,0.05298887
277,2,13,0.03375441
277,2,14,0.126954
277,3,11,0.003104372
277,3,12,0.06839784
278,1,17,0.05139092
278,1,18,0.05188613
278,2,13,0.03161952
278,2,14,0.1262352
278,3,11,0.002873923
278,3,12,0.06868088
279,1,17,0.05152115
279,1,18,0.05075308
279,2,13,0.02953326
279,2,14,0.1258558
279,3,11,0.002631637
279,3,12,0.06906372
280,1,17,0.05167802
280,1,18,0.04960626
280,2,13,0.02752567
280,2,14,0.1257522
280,3,11,0.002397068
280,3,12,0.06943955
281,1,17,0.05186033
281,1,18,0.04846326
281,2,13,0.0256218
281,2,14,0.1258665
281,3,11,0.002184272
281,3,12,0.06974594
282,1,17,0.0520625
282,1,18,0.04733893
282,2,13,0.0238355
282,2,14,0.1261434
282,3,11,0.002001352
282,3,12,0.06994642
283,1,17,0.0508996
283,1,18,0.04716207
283,2,13,0.02226406
283,2,14,0.1262976
283,3,11,0.001870405
283,3,12,0.06988685
284,1,17,0.04977202
284,1,18,0.04691796
284,2,13,0.02079918
284,2,14,0.1265527
284,3,11,0.001787344
284,3,12,0.06963335
285,1,17,0.04865952
285,1,18,0.04663363
285,2,13,0.01944295
285,2,14,0.1268625
285,3,11,0.00174959
285,3,12,0.06919839
286,1,17,0.04753896
286,1,18,0.04633798
286,2,13,0.01819581
286,2,14,0.1271857
286,3,11,0.00175318
286,3,12,0.06860483
287,1,17,0.04638276
287,1,18,0.04605974
287,2,13,0.01705738
287,2,14,0.1275046
287,3,11,0.001794039
287,3,12,0.06787724
288,1,17,0.04518774
288,1,18,0.04580266
288,2,13,0.01602663
288,2,14,0.127766
288,3,11,0.001868222
288,3,12,0.06704036
289,1,17,0.04176842
289,1,18,0.04314101
289,2,13,0.02091648
289,2,14,0.146343
289,3,11,0.004420469
289,3,12,0.07583603
290,1,17,0.04060112
290,1,18,0.04326481
290,2,13,0.02024077
290,2,14,0.1477831
290,3,11,0.004954251
290,3,12,0.07684959
291,1,17,0.03938155
291,1,18,0.04353103
291,2,13,0.01977504
291,2,14,0.1497045
291,3,11,0.005545061
291,3,12,0.07825295
292,1,17,0.03807423
292,1,18,0.04393297
292,2,13,0.01944972
292,2,14,0.1518757
292,3,11,0.006137218
292,3,12,0.07969964
293,1,17,0.0366536
293,1,18,0.04446001
293,2,13,0.01925577
293,2,14,0.1540911
293,3,11,0.006721319
293,3,12,0.08097877
294,1,17,0.0351097
294,1,18,0.04510052
294,2,13,0.01921767
294,2,14,0.1561892
294,3,11,0.007308823
294,3,12,0.0819967
295,1,17,0.0356981
295,1,18,0.04432051
295,2,13,0.01953333
295,2,14,0.1577126
295,3,11,0.00788712
295,3,12,0.0828514
296,1,17,0.03623621
296,1,18,0.04370992
296,2,13,0.02008814
296,2,14,0.1588485
296,3,11,0.008481138
296,3,12,0.08345621
297,1,17,0.03669176
297,1,18,0.04326998
297,2,13,0.02092113
297,2,14,0.1595388
297,3,11,0.009096879
297,3,12,0.08387846
298,1,17,0.03704383
298,1,18,0.04300079
298,2,13,0.02206228
298,2,14,0.159755
298,3,11,0.009734185
298,3,12,0.08419263
299,1,17,0.03731265
299,1,18,0.04287888
299,2,13,0.02353109
299,2,14,0.1594902
299,3,11,0.01038493
299,3,12,0.08447787
300,1,17,0.03751694
300,1,18,0.04288403
300,2,13,0.02533521
300,2,14,0.1587568
300,3,11,0.01103448
300,3,12,0.08481113
301,1,17,0.06187272
301,1,18,0.04368877
301,2,13,0.02789701
301,2,14,0.1480904
301,3,11,0.007002616
301,3,12,0.07712195
302,1,17,0.06084878
302,1,18,0.04370329
302,2,13,0.03117951
302,2,14,0.1482465
302,3,11,0.007709172
302,3,12,0.07986475
303,1,17,0.06007711
303,1,18,0.04375779
303,2,13,0.034987
303,2,14,0.1485618
303,3,11,0.008416541
303,3,12,0.08334649
304,1,17,0.05949626
304,1,18,0.04384046
304,2,13,0.03910555
304,2,14,0.1489066
304,3,11,0.009051436
304,3,12,0.08729827
305,1,17,0.05905933
305,1,18,0.04393947
305,2,13,0.04339561
305,2,14,0.1491764
305,3,11,0.009597217
305,3,12,0.09151665
306,1,17,0.05874737
306,1,18,0.04404421
306,2,13,0.0477773
306,2,14,0.1493026
306,3,11,0.01006471
306,3,12,0.09585512
307,1,17,0.05828343
307,1,18,0.04344092
307,2,13,0.05252336
307,2,14,0.1486229
307,3,11,0.01055962
307,3,12,0.09970052
308,1,17,0.05780778
308,1,18,0.04289347
308,2,13,0.05731271
308,2,14,0.1476754
308,3,11,0.01097777
308,3,12,0.1037242
309,1,17,0.057319
309,1,18,0.04239713
309,2,13,0.06212309
309,2,14,0.1464759
309,3,11,0.01132691
309,3,12,0.1079435
310,1,17,0.05681801
310,1,18,0.04194739
310,2,13,0.06693017
310,2,14,0.1450534
310,3,11,0.01161958
310,3,12,0.1123141
311,1,17,0.05630853
311,1,18,0.04153524
311,2,13,0.07170568
311,2,14,0.1434507
311,3,11,0.01187109
311,3,12,0.1167388
312,1,17,0.05579415
312,1,18,0.04115414
312,2,13,0.07641676
312,2,14,0.1417205
312,3,11,0.01209648
312,3,12,0.1210979
313,1,17,0.04642671
313,1,18,0.05007132
313,2,13,0.08399588
313,2,14,0.1527641
313,3,11,0.03287699
313,3,12,0.1117403
314,1,17,0.04630018
314,1,18,0.04904817
314,2,13,0.08588132
314,2,14,0.1486056
314,3,11,0.03127005
314,3,12,0.1113538
315,1,17,0.04606254
315,1,18,0.04800734
315,2,13,0.08669913
315,2,14,0.1438339
315,3,11,0.02938516
315,3,12,0.1093133
316,1,17,0.04576641
316,1,18,0.04696184
316,2,13,0.08676803
316,2,14,0.138708
316,3,11,0.02752562
316,3,12,0.1061703
317,1,17,0.04544086
317,1,18,0.04591814
317,2,13,0.08623714
317,2,14,0.1334441
317,3,11,0.02577495
317,3,12,0.1023578
318,1,17,0.04509826
318,1,18,0.04487466
318,2,13,0.08516884
318,2,14,0.1282198
318,3,11,0.02413465
318,3,12,0.09822657
319,1,17,0.04316475
319,1,18,0.04496477
319,2,13,0.08307755
319,2,14,0.1242694
319,3,11,0.02233262
319,3,12,0.09458115
320,1,17,0.04127239
320,1,18,0.04494968
320,2,13,0.08055685
320,2,14,0.1207865
320,3,11,0.02066677
320,3,12,0.0912171
321,1,17,0.03945999
321,1,18,0.04480369
321,2,13,0.07771941
321,2,14,0.1178803
321,3,11,0.01914397
321,3,12,0.0883542
322,1,17,0.03774994
322,1,18,0.04451779
322,2,13,0.07470001
322,2,14,0.1156144
322,3,11,0.01775343
322,3,12,0.08613479
323,1,17,0.03613801
323,1,18,0.04411079
323,2,13,0.07160447
323,2,14,0.114012
323,3,11,0.01644298
323,3,12,0.08462285
324,1,17,0.03462027
324,1,18,0.04360139
324,2,13,0.06848565
324,2,14,0.1130634
324,3,11,0.01514559
324,3,12,0.08381023
325,1,17,0.03451852
325,1,18,0.04554074
325,2,13,0.07030619
325,2,14,0.110647
325,3,11,0.007695735
325,3,12,0.08922555
326,1,17,0.03293064
326,1,18,0.04481341
326,2,13,0.06735062
326,2,14,0.1111796
326,3,11,0.00705087
326,3,12,0.09022644
327,1,17,0.03138781
327,1,18,0.04408994
327,2,13,0.06441034
327,2,14,0.1123333
327,3,11,0.006371229
327,3,12,0.09183302
328,1,17,0.02988653
328,1,18,0.04338029
328,2,13,0.06147291
328,2,14,0.1140387
328,3,11,0.005680103
328,3,12,0.09382949
329,1,17,0.0284261
329,1,18,0.04269415
329,2,13,0.05854842
329,2,14,0.1162092
329,3,11,0.005005921
329,3,12,0.09600341
330,1,17,0.02700142
330,1,18,0.04204435
330,2,13,0.0556655
330,2,14,0.1187439
330,3,11,0.004371897
330,3,12,0.09817365
331,1,17,0.02666047
331,1,18,0.04031068
331,2,13,0.05346707
331,2,14,0.1203948
331,3,11,0.003859536
331,3,12,0.09995863
332,1,17,0.02630767
332,1,18,0.0386986
332,2,13,0.05128096
332,2,14,0.1223001
332,3,11,0.003441832
332,3,12,0.1014106
333,1,17,0.02592626
333,1,18,0.03721473
333,2,13,0.04914499
333,2,14,0.1243831
333,3,11,0.003130347
333,3,12,0.1024683
334,1,17,0.0255086
334,1,18,0.03585859
334,2,13,0.04709401
334,2,14,0.1265671
334,3,11,0.002924881
334,3,12,0.1031363
335,1,17,0.02505655
335,1,18,0.03462066
335,2,13,0.04515659
335,2,14,0.1287785
335,3,11,0.002823297
335,3,12,0.1034399
336,1,17,0.024572
336,1,18,0.03349252
336,2,13,0.04335344
336,2,14,0.1309538
336,3,11,0.002822592
336,3,12,0.1034187
337,1,17,0.01899355
337,1,18,0.02815462
337,2,13,0.03292317
337,2,14,0.1172139
337,3,11,0.006163991
337,3,12,0.1170247
338,1,17,0.01881775
338,1,18,0.0275609
338,2,13,0.03173661
338,2,14,0.1191036
338,3,11,0.00650492
338,3,12,0.1157241
339,1,17,0.01860833
339,1,18,0.02702858
339,2,13,0.03066255
339,2,14,0.120796
339,3,11,0.007056762
339,3,12,0.1141533
340,1,17,0.01836639
340,1,18,0.02655717
340,2,13,0.02970605
340,2,14,0.1222718
340,3,11,0.007824754
340,3,12,0.1123847
341,1,17,0.01809493
341,1,18,0.02614535
341,2,13,0.02886517
341,2,14,0.1235157
341,3,11,0.008805696
341,3,12,0.1104695
342,1,17,0.017797
342,1,18,0.02579225
342,2,13,0.02813491
342,2,14,0.1245161
342,3,11,0.009987888
342,3,12,0.1084443
343,1,17,0.01768813
343,1,18,0.02508685
343,2,13,0.02675851
343,2,14,0.126847
343,3,11,0.01132737
343,3,12,0.1063851
344,1,17,0.01754208
344,1,18,0.02445054
344,2,13,0.02560811
344,2,14,0.1288169
344,3,11,0.01281177
344,3,12,0.1042939
345,1,17,0.01736114
345,1,18,0.02388367
345,2,13,0.02467777
345,2,14,0.1303997
345,3,11,0.01439848
345,3,12,0.1022037
346,1,17,0.01714745
346,1,18,0.02338334
346,2,13,0.02395397
346,2,14,0.1315921
346,3,11,0.01603616
346,3,12,0.1001586
347,1,17,0.01690333
347,1,18,0.0229442
347,2,13,0.02341902
347,2,14,0.1324074
347,3,11,0.01766879
347,3,12,0.09821084
348,1,17,0.01663041
348,1,18,0.02256087
348,2,13,0.02305358
348,2,14,0.1328695
348,3,11,0.0192347
348,3,12,0.09642499
349,1,17,0.0201547
349,1,18,0.02360041
349,2,13,0.01674132
349,2,14,0.1009804
349,3,11,0.01342344
349,3,12,0.103343
350,1,17,0.01958838
350,1,18,0.0232374
350,2,13,0.01711908
350,2,14,0.1024255
350,3,11,0.01496524
350,3,12,0.1040591
351,1,17,0.0190594
351,1,18,0.02295979
351,2,13,0.01781096
351,2,14,0.1043232
351,3,11,0.01667705
351,3,12,0.1063627
352,1,17,0.01853704
352,1,18,0.02275622
352,2,13,0.01868838
352,2,14,0.1065644
352,3,11,0.01825977
352,3,12,0.1098006
353,1,17,0.01799788
353,1,18,0.02261222
353,2,13,0.01967404
353,2,14,0.109014
353,3,11,0.01956907
353,3,12,0.1139404
354,1,17,0.01743337
354,1,18,0.02251355
354,2,13,0.020742
354,2,14,0.1115453
354,3,11,0.0205809
354,3,12,0.1184297
355,1,17,0.01688494
355,1,18,0.02232235
355,2,13,0.02203977
355,2,14,0.1137439
355,3,11,0.02119837
355,3,12,0.1234695
356,1,17,0.01631762
356,1,18,0.02215445
356,2,13,0.02344519
356,2,14,0.1158142
356,3,11,0.02163718
356,3,12,0.1283855
357,1,17,0.0157402
357,1,18,0.02200408
357,2,13,0.02498468
357,2,14,0.1176959
357,3,11,0.02196251
357,3,12,0.1330369
358,1,17,0.0151594
358,1,18,0.02186838
358,2,13,0.02668387
358,2,14,0.1193468
358,3,11,0.02222683
358,3,12,0.1373323
359,1,17,0.01457993
359,1,18,0.02174628
359,2,13,0.02856393
359,2,14,0.1207405
359,3,11,0.02246682
359,3,12,0.1412138
360,1,17,0.01400467
360,1,18,0.02163794
360,2,13,0.03063856
360,2,14,0.1218598
360,3,11,0.02270398
360,3,12,0.1446467
361,1,17,0.01247683
361,1,18,0.02489082
361,2,13,0.02729519
361,2,14,0.112509
361,3,11,0.02985123
361,3,12,0.1288421
362,1,17,0.01200313
362,1,18,0.02456104
362,2,13,0.02886705
362,2,14,0.1123499
362,3,11,0.02920238
362,3,12,0.1292597
363,1,17,0.01151663
363,1,18,0.02422055
363,2,13,0.03017876
363,2,14,0.1114339
363,3,11,0.02809364
363,3,12,0.1278877
364,1,17,0.01102898
364,1,18,0.02387177
364,2,13,0.03132143
364,2,14,0.1099194
364,3,11,0.02687697
364,3,12,0.1253219
365,1,17,0.01054839
365,1,18,0.0235205
365,2,13,0.03231819
365,2,14,0.107953
365,3,11,0.02568737
365,3,12,0.1220132
366,1,17,0.01007746
366,1,18,0.02317039
366,2,13,0.03314621
366,2,14,0.1056667
