EwEVersion,"6.5.13829.0 (compiled 2016-05-17)"
Date,"2016-09-06 16:05:38"
ModelName,Baltic_Proper-SEALS
EcosimScenario,Proper1_SealVuln100_19742100_seal0_cofF03
TimeSeries,new_data_weights_19742100_BAU_WAR1_codF03_seal0
StartYear,1974

Data,TL

TimeStep,Cyanobacteria,Phytoplankton,microzooplankton,"Temora sp","Acartia sp","Pseudocalanus sp.","other mesozooplankton",Mysids,meiozoobenthos,macrozoobenthos,JuvSprat,AdSprat,JuvHerring,AdHerring,"Cod larvae",JuvCod,"Small Cod",AdCod,SealJuv,SealAd,"Detritus-water column",Detritus-sediment
363,1,1,2,2.229592,2.234908,2.342374,2.231337,2.421632,2,2.113591,3.258461,3.271023,3.327444,3.338264,3.326088,3.341492,3.811908,4.014143,4.3269,4.383192,1,1
364,1,1,2,2.227108,2.23108,2.338198,2.228417,2.398156,2,2.113927,3.255615,3.26837,3.317617,3.328174,3.32253,3.330647,3.814297,4.013906,4.320419,4.37023,1,1
365,1,1,2,2.224716,2.228046,2.334662,2.225815,2.376282,2,2.114203,3.253077,3.265892,3.307727,3.318433,3.319515,3.321244,3.818861,4.014352,4.314185,4.35776,1,1
366,1,1,2,2.223014,2.226107,2.332307,2.224036,2.357944,2,2.114416,3.251342,3.264165,3.299196,3.310305,3.317543,3.314033,3.825239,4.015686,4.309063,4.346919,1,1
367,1,1,2,2.222066,2.225135,2.331075,2.22308,2.344312,2,2.114567,3.250355,3.263184,3.292648,3.304273,3.316504,3.309115,3.832498,4.01759,4.305374,4.3382,1,1
368,1,1,2,2.221696,2.224835,2.330653,2.222733,2.335919,2,2.114668,3.249846,3.262706,3.288166,3.300315,3.316052,3.306164,3.839603,4.019637,4.303105,4.333068,1,1
369,1,1,2,2.221656,2.224896,2.330675,2.222725,2.333528,2,2.114726,3.249458,3.262387,3.285599,3.298189,3.315751,3.304809,3.845319,4.021161,4.302413,4.330393,1,1
370,1,1,2,2.221701,2.225036,2.330803,2.222801,2.337003,2,2.114749,3.24894,3.261952,3.284453,3.297392,3.315275,3.304533,3.848992,4.021785,4.30299,4.329806,1,1
371,1,1,2,2.221638,2.225044,2.330775,2.222762,2.345441,2,2.114746,3.248172,3.261239,3.284117,3.297341,3.314459,3.304814,3.850271,4.021258,4.304459,4.330846,1,1
372,1,1,2,2.221339,2.224783,2.330422,2.222475,2.357359,2,2.114722,3.247146,3.260199,3.284084,3.297532,3.31328,3.305239,3.848995,4.019446,4.306521,4.333146,1,1
373,1,1,2,2.222741,2.225483,2.33166,2.223648,2.370543,2,2.114697,3.24784,3.261147,3.285521,3.29905,3.313922,3.305322,3.847438,4.018124,4.312029,4.340199,1,1
374,1,1,2,2.222485,2.22479,2.330991,2.223248,2.38304,2,2.114662,3.247032,3.260339,3.28553,3.298962,3.312851,3.304341,3.841175,4.013722,4.317284,4.34785,1,1
375,1,1,2,2.221419,2.223453,2.329419,2.222093,2.396029,2,2.114619,3.245484,3.25868,3.285057,3.298331,3.310934,3.303167,3.831939,4.007649,4.3234,4.357305,1,1
376,1,1,2,2.219962,2.221825,2.327423,2.220579,2.409602,2,2.114565,3.243592,3.256624,3.284568,3.297653,3.308621,3.302133,3.820471,4.000451,4.330896,4.369139,1,1
377,1,1,2,2.21835,2.220103,2.325272,2.218931,2.423188,2,2.114501,3.241603,3.254455,3.284317,3.29719,3.306195,3.30145,3.807445,3.992577,4.33996,4.3835,1,1
378,1,1,2,2.216727,2.218404,2.323132,2.217283,2.436077,2,2.114428,3.239672,3.252354,3.284441,3.29708,3.303838,3.301246,3.793464,3.984395,4.350528,4.400118,1,1
379,1,1,2,2.215182,2.216807,2.321105,2.215721,2.447683,2,2.114347,3.237895,3.250432,3.285003,3.29738,3.301663,3.301558,3.779071,3.976201,4.36233,4.418344,1,1
380,1,1,2,2.213769,2.215357,2.319256,2.214296,2.457698,2,2.114258,3.236319,3.248737,3.285995,3.298098,3.299728,3.302091,3.764354,3.967969,4.372365,4.432969,1,1
381,1,1,2,2.212518,2.21408,2.317622,2.213036,2.465879,2,2.114162,3.234972,3.247303,3.28736,3.299171,3.298071,3.303029,3.750249,3.960232,4.38226,4.446685,1,1
382,1,1,2,2.21144,2.212986,2.316217,2.211953,2.472284,2,2.114062,3.233857,3.246127,3.289012,3.300529,3.296694,3.304219,3.737086,3.953105,4.39178,4.458934,1,1
383,1,1,2,2.210535,2.212072,2.315039,2.211045,2.477105,2,2.113958,3.232959,3.24519,3.290852,3.302077,3.295581,3.305533,3.725074,3.946667,4.400732,4.469381,1,1
384,1,1,2,2.20979,2.211325,2.314073,2.210299,2.480591,2,2.113852,3.232255,3.244465,3.292781,3.303725,3.294703,3.306856,3.714303,3.940944,4.40899,4.477921,1,1
385,1,1,2,2.209309,2.210713,2.313345,2.209775,2.485579,2,2.113746,3.231622,3.243731,3.295206,3.305863,3.293905,3.309167,3.704901,3.935741,4.404599,4.471475,1,1
386,1,1,2,2.208731,2.21006,2.312536,2.209172,2.487495,2,2.113646,3.231037,3.243126,3.297326,3.307689,3.293169,3.310892,3.69671,3.931293,4.399117,4.4634,1,1
387,1,1,2,2.208223,2.209517,2.311848,2.208653,2.488058,2,2.11355,3.230579,3.24267,3.299235,3.309326,3.292593,3.312199,3.689655,3.927473,4.393534,4.454744,1,1
388,1,1,2,2.20782,2.209104,2.311316,2.208246,2.487668,2,2.113457,3.230258,3.242359,3.300932,3.310777,3.292189,3.313155,3.683969,3.924456,4.38805,4.44588,1,1
389,1,1,2,2.207525,2.208814,2.310936,2.207953,2.486494,2,2.113366,3.230068,3.242182,3.302392,3.312021,3.291947,3.313768,3.679767,3.922323,4.382788,4.437088,1,1
390,1,1,2,2.207335,2.208637,2.310698,2.207767,2.4846,2,2.113277,3.229994,3.242125,3.303586,3.313033,3.291851,3.314029,3.677112,3.921116,4.377824,4.428581,1,1
391,1,1,2,2.207236,2.208558,2.310585,2.207675,2.48202,2,2.11319,3.230024,3.242173,3.30449,3.31379,3.291884,3.313928,3.676038,3.920851,4.373193,4.420504,1,1
392,1,1,2,2.207222,2.208568,2.310585,2.207669,2.47867,2,2.113105,3.230166,3.242338,3.305107,3.31429,3.292054,3.313867,3.677833,3.921836,4.363635,4.407108,1,1
393,1,1,2,2.207285,2.20866,2.310688,2.207741,2.474719,2,2.113022,3.2304,3.242599,3.305436,3.314543,3.292335,3.313451,3.681049,3.923592,4.356164,4.396331,1,1
394,1,1,2,2.207418,2.208825,2.310886,2.207885,2.470201,2,2.112942,3.230716,3.242944,3.305476,3.314553,3.292717,3.312712,3.685647,3.926086,4.350473,4.387999,1,1
395,1,1,2,2.207616,2.209057,2.311169,2.208094,2.465174,2,2.112862,3.231105,3.243363,3.305238,3.314331,3.293188,3.311694,3.691538,3.929256,4.346231,4.381826,1,1
396,1,1,2,2.207871,2.209351,2.31153,2.208362,2.459725,2,2.112784,3.231558,3.24385,3.304739,3.3139,3.293738,3.310449,3.698579,3.933016,4.343104,4.377481,1,1
397,1,1,2,2.209873,2.209928,2.312989,2.209891,2.490752,2,2.112737,3.23117,3.242676,3.308888,3.318929,3.293143,3.321063,3.715773,3.941363,4.348826,4.385314,1,1
398,1,1,2,2.20937,2.208533,2.311619,2.20909,2.485358,2,2.112693,3.230353,3.24185,3.307844,3.317708,3.292027,3.320522,3.727797,3.948005,4.348454,4.386907,1,1
399,1,1,2,2.208373,2.207074,2.30995,2.207938,2.478907,2,2.112651,3.229148,3.240694,3.305731,3.315635,3.290518,3.318569,3.735893,3.951765,4.347775,4.388193,1,1
400,1,1,2,2.207392,2.205885,2.308503,2.206887,2.47201,2,2.112604,3.228082,3.239646,3.303217,3.313248,3.28923,3.316204,3.743408,3.955068,4.34722,4.389833,1,1
401,1,1,2,2.206643,2.205069,2.307471,2.206116,2.46533,2,2.112545,3.227322,3.238887,3.300675,3.310912,3.28834,3.313873,3.751094,3.958489,4.347004,4.392118,1,1
402,1,1,2,2.206171,2.204606,2.30686,2.205647,2.459335,2,2.112474,3.226871,3.238429,3.298285,3.308796,3.287834,3.311795,3.758954,3.962069,4.347197,4.395093,1,1
403,1,1,2,2.205941,2.20442,2.306593,2.205431,2.454284,2,2.112392,3.226665,3.238216,3.296117,3.306952,3.287628,3.310064,3.766758,3.965688,4.347794,4.398679,1,1
404,1,1,2,2.205889,2.204424,2.306569,2.205398,2.450484,2,2.1123,3.226614,3.238158,3.294203,3.305361,3.287606,3.308825,3.773826,3.969141,4.347949,4.401207,1,1
405,1,1,2,2.205946,2.20454,2.306689,2.205475,2.447839,2,2.1122,3.226651,3.23819,3.292525,3.304007,3.287688,3.307966,3.780263,3.972306,4.348385,4.40388,1,1
406,1,1,2,2.206054,2.204704,2.306873,2.205602,2.446362,2,2.112092,3.226716,3.238247,3.291068,3.302859,3.287796,3.30746,3.785874,3.975063,4.349076,4.406579,1,1
407,1,1,2,2.206168,2.204866,2.307059,2.205732,2.446003,2,2.111979,3.226763,3.238287,3.289818,3.301888,3.287877,3.307268,3.790534,3.977336,4.349976,4.409203,1,1
408,1,1,2,2.206254,2.204995,2.307204,2.205832,2.44667,2,2.11186,3.226765,3.238278,3.288757,3.301068,3.287897,3.307342,3.794181,3.979082,4.351035,4.411674,1,1
409,1,1,2,2.191252,2.19633,2.292616,2.192915,2.43077,2,2.111588,3.213527,3.223742,3.271463,3.28547,3.273552,3.303352,3.786411,3.969223,4.339057,4.40222,1,1
410,1,1,2,2.189965,2.197989,2.293265,2.192566,2.443898,2,2.111287,3.212693,3.22225,3.270262,3.285682,3.273233,3.310146,3.793257,3.973261,4.339838,4.406179,1,1
411,1,1,2,2.192039,2.201514,2.29715,2.195097,2.458908,2,2.110976,3.215161,3.22445,3.273899,3.290094,3.276529,3.319354,3.802188,3.980552,4.342653,4.412141,1,1
412,1,1,2,2.194669,2.204868,2.301177,2.197953,2.47252,2,2.110699,3.218112,3.227334,3.278923,3.295448,3.280186,3.328635,3.808499,3.986981,4.345906,4.417638,1,1
413,1,1,2,2.196923,2.207463,2.304401,2.200315,2.482455,2,2.110473,3.220663,3.229912,3.283863,3.300373,3.283266,3.336869,3.81189,3.991948,4.348974,4.42187,1,1
414,1,1,2,2.1986,2.209278,2.306703,2.202036,2.488593,2,2.110301,3.222607,3.23192,3.28814,3.304419,3.285584,3.343693,3.813207,3.995726,4.351656,4.424773,1,1
415,1,1,2,2.199761,2.210479,2.308252,2.20321,2.491479,2,2.110179,3.224,3.233386,3.291552,3.307495,3.287237,3.349081,3.813575,3.998841,4.35387,4.426471,1,1
416,1,1,2,2.200545,2.211256,2.30927,2.203993,2.491728,2,2.1101,3.22497,3.23442,3.294048,3.30964,3.28839,3.352832,3.813556,4.001648,4.355404,4.42699,1,1
417,1,1,2,2.201085,2.211774,2.309958,2.204526,2.489901,2,2.110056,3.225657,3.235157,3.295651,3.310912,3.289218,3.355432,3.81425,4.004699,4.35654,4.426636,1,1
418,1,1,2,2.201487,2.212154,2.310467,2.204922,2.486425,2,2.11004,3.226171,3.235706,3.296411,3.311395,3.289858,3.357042,3.816157,4.008217,4.357302,4.425518,1,1
419,1,1,2,2.201827,2.212478,2.310898,2.205257,2.481635,2,2.110045,3.226594,3.236149,3.296392,3.311171,3.290406,3.357838,3.819549,4.0123,4.35772,4.42373,1,1
420,1,1,2,2.202153,2.212797,2.311317,2.205581,2.475796,2,2.110068,3.22698,3.236541,3.295666,3.310321,3.290926,3.358001,3.824526,4.016947,4.357817,4.421364,1,1
421,1,1,2,2.203667,2.21402,2.313059,2.207005,2.462311,2,2.110113,3.228974,3.238782,3.295518,3.309759,3.293312,3.35575,3.829847,4.022398,4.358368,4.418843,1,1
422,1,1,2,2.204466,2.214662,2.313974,2.207756,2.455185,2,2.11017,3.229745,3.239581,3.294181,3.308376,3.294259,3.354794,3.836398,4.027261,4.358312,4.415688,1,1
423,1,1,2,2.204961,2.215077,2.314553,2.208225,2.446348,2,2.110234,3.230241,3.240075,3.291851,3.306097,3.294932,3.353525,3.844822,4.032653,4.3572,4.411469,1,1
424,1,1,2,2.205373,2.215464,2.315068,2.20863,2.437601,2,2.110299,3.230633,3.240444,3.289057,3.303481,3.295502,3.352421,3.854382,4.038159,4.355683,4.407063,1,1
425,1,1,2,2.20579,2.215888,2.315613,2.20905,2.429466,2,2.110364,3.231009,3.240784,3.286108,3.300817,3.29606,3.351675,3.864571,4.043583,4.354111,4.402988,1,1
426,1,1,2,2.206233,2.216357,2.316206,2.209501,2.42228,2,2.110427,3.231393,3.241126,3.283214,3.29829,3.296622,3.35135,3.874875,4.048738,4.352769,4.399634,1,1
427,1,1,2,2.206694,2.216853,2.316828,2.209973,2.416321,2,2.110489,3.231774,3.241465,3.280512,3.296014,3.297168,3.351421,3.884805,4.053448,4.351902,4.397309,1,1
428,1,1,2,2.20715,2.217347,2.317446,2.210441,2.41186,2,2.110548,3.23213,3.24178,3.278098,3.294055,3.297661,3.35189,3.893936,4.057582,4.352161,4.396915,1,1
429,1,1,2,2.207576,2.217808,2.318023,2.210878,2.409166,2,2.110608,3.232426,3.242039,3.276029,3.292432,3.298051,3.352576,3.901771,4.060984,4.353337,4.397991,1,1
430,1,1,2,2.207945,2.218206,2.318522,2.211257,2.408355,2,2.110666,3.232637,3.242215,3.274319,3.291133,3.298303,3.353354,3.908056,4.063585,4.35553,4.400598,1,1
431,1,1,2,2.208235,2.218516,2.318911,2.211553,2.409416,2,2.110725,3.232743,3.242291,3.272964,3.290128,3.298396,3.354097,3.91265,4.065358,4.358778,4.40473,1,1
432,1,1,2,2.208427,2.218718,2.319166,2.211748,2.412197,2,2.110784,3.232738,3.242258,3.271943,3.289381,3.298324,3.354704,3.915505,4.066304,4.36307,4.410331,1,1
433,1,1,2,2.221618,2.227973,2.333034,2.223696,2.383187,2,2.110964,3.247905,3.259825,3.283456,3.299757,3.315298,3.350421,3.924459,4.076835,4.380738,4.428962,1,1
434,1,1,2,2.226899,2.230525,2.337625,2.228095,2.379486,2,2.111162,3.252626,3.265521,3.286659,3.30188,3.320103,3.343673,3.919268,4.074318,4.397475,4.448415,1,1
435,1,1,2,2.228127,2.230052,2.337852,2.228765,2.365074,2,2.11136,3.253816,3.26736,3.285183,3.299528,3.321082,3.336358,3.913647,4.070142,4.411522,4.465366,1,1
436,1,1,2,2.227752,2.228737,2.336637,2.228079,2.354107,2,2.111532,3.253326,3.267303,3.282491,3.296257,3.320265,3.328626,3.905643,4.063862,4.428066,4.485476,1,1
437,1,1,2,2.226886,2.227402,2.335165,2.227058,2.348758,2,2.111663,3.252246,3.266524,3.279964,3.293384,3.318865,3.320655,3.895512,4.056123,4.448289,4.509657,1,1
438,1,1,2,2.22594,2.22625,2.333796,2.226043,2.349525,2,2.111751,3.250989,3.265465,3.278009,3.291282,3.317313,3.312519,3.883333,4.047132,4.471842,4.537053,1,1
439,1,1,2,2.224977,2.225203,2.332501,2.225052,2.356027,2,2.111799,3.249642,3.264207,3.276574,3.289872,3.315668,3.304393,3.869206,4.036956,4.497219,4.565534,1,1
440,1,1,2,2.223915,2.224102,2.331115,2.223978,2.367828,2,2.111808,3.248116,3.262652,3.275477,3.288939,3.313813,3.295765,3.852098,4.025027,4.518579,4.588437,1,1
441,1,1,2,2.22266,2.222809,2.329484,2.22271,2.383233,2,2.111784,3.246389,3.260774,3.27458,3.288265,3.311708,3.288073,3.83388,4.012417,4.535191,4.605139,1,1
442,1,1,2,2.221175,2.221272,2.327545,2.221207,2.401112,2,2.111733,3.244428,3.258572,3.273863,3.287765,3.309312,3.281666,3.814882,3.999388,4.546034,4.614932,1,1
443,1,1,2,2.21949,2.219523,2.325338,2.219501,2.419963,2,2.111661,3.242285,3.256141,3.273416,3.28747,3.306689,3.276829,3.795508,3.986294,4.551069,4.618188,1,1
444,1,1,2,2.217691,2.217654,2.322976,2.217679,2.438157,2,2.111572,3.240081,3.253646,3.273387,3.287488,3.303987,3.273706,3.776182,3.973515,4.551004,4.61598,1,1
445,1,1,2,2.218152,2.218005,2.323478,2.218103,2.417409,2,2.111471,3.242824,3.257693,3.277041,3.290334,3.306818,3.267082,3.756419,3.963215,4.548292,4.610356,1,1
446,1,1,2,2.218761,2.218597,2.324243,2.218706,2.415471,2,2.111363,3.244435,3.260089,3.280148,3.293061,3.308348,3.261685,3.732942,3.949733,4.543188,4.601002,1,1
447,1,1,2,2.219107,2.218924,2.32467,2.219046,2.414784,2,2.111245,3.245568,3.261721,3.282769,3.295276,3.30936,3.258035,3.712768,3.938242,4.536544,4.590539,1,1
448,1,1,2,2.219289,2.219088,2.324887,2.219222,2.415332,2,2.111121,3.246325,3.262813,3.285063,3.297192,3.309983,3.255457,3.694428,3.927641,4.52887,4.57937,1,1
449,1,1,2,2.219352,2.219136,2.324954,2.21928,2.416539,2,2.110995,3.246824,3.263543,3.287138,3.298915,3.310346,3.253721,3.677755,3.91783,4.520783,4.568147,1,1
450,1,1,2,2.219331,2.219101,2.324914,2.219254,2.418045,2,2.110867,3.247145,3.264028,3.289057,3.3005,3.310534,3.252676,3.662734,3.908825,4.512744,4.557336,1,1
451,1,1,2,2.21925,2.219008,2.3248,2.219169,2.41964,2,2.110739,3.247349,3.264345,3.290855,3.301983,3.310607,3.252199,3.649338,3.900638,4.505062,4.547234,1,1
452,1,1,2,2.219132,2.218879,2.324639,2.219048,2.421066,2,2.110615,3.24749,3.264567,3.292554,3.303378,3.310617,3.252462,3.638503,3.893797,4.504454,4.545781,1,1
453,1,1,2,2.218993,2.218732,2.324454,2.218906,2.422363,2,2.110496,3.247591,3.264726,3.294171,3.30471,3.31059,3.252969,3.629121,3.887578,4.504224,4.544866,1,1
454,1,1,2,2.218846,2.218578,2.324259,2.218757,2.423477,2,2.11038,3.247673,3.264848,3.295709,3.305981,3.310545,3.253657,3.621153,3.881984,4.504355,4.544456,1,1
455,1,1,2,2.218699,2.218425,2.324065,2.218608,2.424383,2,2.110268,3.247749,3.264953,3.297169,3.307192,3.310498,3.254471,3.614514,3.876992,4.504823,4.544512,1,1
456,1,1,2,2.218559,2.218281,2.323882,2.218467,2.425067,2,2.11016,3.24783,3.265056,3.298551,3.308341,3.310459,3.255362,3.609112,3.872599,4.505675,4.545079,1,1
457,1,1,2,2.2134,2.213668,2.317683,2.213489,2.490073,2,2.11004,3.237985,3.252,3.297666,3.308999,3.300443,3.275075,3.616138,3.869709,4.508985,4.550067,1,1
458,1,1,2,2.208641,2.209085,2.311671,2.208789,2.520764,2,2.109927,3.231117,3.243492,3.296726,3.308541,3.292716,3.290135,3.626688,3.872661,4.510252,4.554254,1,1
459,1,1,2,2.205471,2.206048,2.307661,2.205663,2.533489,2,2.109819,3.227095,3.238818,3.297864,3.309743,3.288048,3.301414,3.633499,3.875424,4.510004,4.556641,1,1
460,1,1,2,2.203411,2.204094,2.305062,2.203638,2.536717,2,2.109721,3.224823,3.236316,3.300049,3.311709,3.285377,3.309582,3.637439,3.877715,4.509272,4.557988,1,1
461,1,1,2,2.202123,2.20289,2.303448,2.202378,2.536022,2,2.10963,3.223582,3.235004,3.30255,3.313875,3.28391,3.315692,3.640532,3.880167,4.509045,4.559383,1,1
462,1,1,2,2.201367,2.202198,2.302511,2.201643,2.533303,2,2.109547,3.222986,3.234403,3.304931,3.315895,3.283201,3.320199,3.644028,3.883271,4.5097,4.561382,1,1
463,1,1,2,2.200979,2.201859,2.302043,2.201272,2.529218,2,2.109469,3.222806,3.234248,3.306926,3.317548,3.282985,3.323322,3.648574,3.887293,4.511329,4.564254,1,1
464,1,1,2,2.200847,2.20177,2.301905,2.201154,2.523982,2,2.109396,3.222906,3.234386,3.308356,3.318683,3.283103,3.325208,3.654779,3.892634,4.510289,4.563603,1,1
465,1,1,2,2.200903,2.201863,2.302008,2.201222,2.517723,2,2.109325,3.223197,3.23472,3.309135,3.319233,3.283456,3.325954,3.66265,3.899098,4.510442,4.564413,1,1
466,1,1,2,2.201101,2.202097,2.302296,2.201432,2.510513,2,2.109257,3.223627,3.235193,3.309219,3.31917,3.283982,3.325705,3.672281,3.906693,4.511651,4.566688,1,1
467,1,1,2,2.201414,2.202449,2.302737,2.201758,2.502439,2,2.10919,3.224161,3.235766,3.308607,3.318498,3.284643,3.324626,3.683661,3.915354,4.5137,4.57033,1,1
468,1,1,2,2.201832,2.202907,2.303315,2.202189,2.493614,2,2.109125,3.224776,3.236415,3.307326,3.317256,3.285417,3.322903,3.696671,3.924937,4.516308,4.575122,1,1
469,1,1,2,2.187338,2.194804,2.28934,2.189762,2.454213,2,2.108887,3.212748,3.223426,3.286424,3.297805,3.272502,3.310454,3.696246,3.921993,4.507859,4.569753,1,1
470,1,1,2,2.187708,2.198169,2.292199,2.19107,2.453672,2,2.108623,3.213984,3.224173,3.284125,3.297197,3.274829,3.314269,3.716118,3.935694,4.515295,4.58159,1,1
471,1,1,2,2.191278,2.203256,2.298098,2.195111,2.457356,2,2.108352,3.21824,3.228217,3.28659,3.300716,3.28043,3.321423,3.741036,3.95408,4.522688,4.594864,1,1
472,1,1,2,2.195148,2.20792,2.303797,2.199227,2.461604,2,2.108124,3.222601,3.232534,3.290015,3.304854,3.285892,3.328883,3.763801,3.971141,4.52708,4.604707,1,1
473,1,1,2,2.198409,2.211585,2.308372,2.202615,2.464081,2,2.107959,3.226233,3.236195,3.292927,3.308221,3.29033,3.33528,3.783072,3.98569,4.5285,4.610221,1,1
474,1,1,2,2.200898,2.214268,2.311764,2.205165,2.464246,2,2.107858,3.229005,3.239019,3.294879,3.31046,3.293679,3.340281,3.799266,3.997889,4.527777,4.612031,1,1
475,1,1,2,2.20272,2.216173,2.314195,2.207015,2.462322,2,2.107816,3.231042,3.241109,3.295853,3.311625,3.296133,3.344001,3.813198,4.008238,4.525697,4.611123,1,1
476,1,1,2,2.204048,2.217531,2.315941,2.208353,2.458767,2,2.107824,3.232531,3.242641,3.295995,3.3119,3.297932,3.34682,3.825512,4.017085,4.524879,4.610918,1,1
477,1,1,2,2.205044,2.218534,2.317236,2.209351,2.454054,2,2.107873,3.233642,3.243784,3.295475,3.311486,3.29929,3.348976,3.836557,4.024867,4.52369,4.609256,1,1
478,1,1,2,2.205832,2.219324,2.318258,2.210141,2.448612,2,2.107953,3.234505,3.24467,3.294465,3.310572,3.300365,3.350718,3.846716,4.031845,4.522319,4.606653,1,1
479,1,1,2,2.2065,2.219994,2.319123,2.21081,2.44283,2,2.108057,3.235214,3.245389,3.293114,3.30932,3.301265,3.352242,3.856253,4.038182,4.520874,4.603537,1,1
480,1,1,2,2.207098,2.220598,2.319901,2.211411,2.437036,2,2.10818,3.235826,3.246004,3.291551,3.307868,3.302057,3.353682,3.865304,4.043967,4.519546,4.600382,1,1
481,1,1,2,2.214013,2.224736,2.326679,2.217472,2.48559,2,2.10842,3.238719,3.248122,3.299807,3.316401,3.305029,3.372054,3.884271,4.05621,4.526484,4.605591,1,1
482,1,1,2,2.214623,2.223395,2.325971,2.217469,2.466584,2,2.108676,3.239295,3.249176,3.298977,3.314714,3.305357,3.371177,3.893113,4.062766,4.520401,4.597553,1,1
483,1,1,2,2.213252,2.2209,2.323346,2.215742,2.454452,2,2.108944,3.237497,3.247562,3.29524,3.310546,3.303005,3.368623,3.895518,4.063292,4.520697,4.595818,1,1
484,1,1,2,2.211397,2.218449,2.320498,2.213696,2.442962,2,2.109193,3.23529,3.245382,3.290411,3.30547,3.300337,3.3659,3.897677,4.063167,4.522751,4.596249,1,1
485,1,1,2,2.209774,2.216547,2.318187,2.211984,2.432901,2,2.109408,3.233386,3.243435,3.285558,3.300536,3.298111,3.363645,3.900424,4.063278,4.526247,4.598495,1,1
486,1,1,2,2.208606,2.215276,2.316596,2.210783,2.424988,2,2.109587,3.231967,3.241946,3.281162,3.296184,3.29649,3.362051,3.903677,4.063725,4.53121,4.602513,1,1
487,1,1,2,2.207875,2.214533,2.315639,2.210048,2.419498,2,2.109731,3.230992,3.240895,3.27738,3.292527,3.295391,3.361074,3.907106,4.064376,4.537673,4.608262,1,1
488,1,1,2,2.207474,2.21416,2.315141,2.209656,2.416805,2,2.109842,3.230297,3.240119,3.274206,3.289518,3.294598,3.359858,3.909296,4.064623,4.547963,4.618392,1,1
489,1,1,2,2.207275,2.214004,2.314915,2.209471,2.416464,2,2.109926,3.229786,3.239531,3.271571,3.287043,3.293992,3.35889,3.910816,4.064695,4.559889,4.630158,1,1
490,1,1,2,2.207174,2.213942,2.314814,2.209382,2.418324,2,2.109985,3.229361,3.23903,3.26941,3.285011,3.293449,3.358021,3.911363,4.064432,4.573323,4.64336,1,1
491,1,1,2,2.207087,2.213886,2.314725,2.209305,2.422067,2,2.110025,3.228954,3.23855,3.267663,3.28335,3.292895,3.357125,3.910766,4.063736,4.587979,4.657654,1,1
492,1,1,2,2.206961,2.213779,2.314576,2.209185,2.427298,2,2.110048,3.228525,3.238052,3.266293,3.282015,3.292295,3.356114,3.908945,4.062558,4.603523,4.672663,1,1
493,1,1,2,2.210467,2.215877,2.318008,2.21224,2.438729,2,2.110098,3.231236,3.240931,3.269293,3.284641,3.295078,3.356123,3.908101,4.063679,4.624012,4.692295,1,1
494,1,1,2,2.210972,2.215488,2.317958,2.212456,2.441951,2,2.110143,3.231346,3.241211,3.269456,3.284397,3.294959,3.35366,3.903018,4.061385,4.642229,4.709303,1,1
495,1,1,2,2.210316,2.214314,2.316703,2.211632,2.445333,2,2.110181,3.230355,3.240269,3.268554,3.283162,3.293616,3.350423,3.895807,4.057451,4.660279,4.725738,1,1
496,1,1,2,2.20925,2.212964,2.315099,2.210473,2.449312,2,2.110204,3.229025,3.238932,3.267478,3.281829,3.291922,3.347068,3.887606,4.05291,4.67742,4.740932,1,1
497,1,1,2,2.208123,2.211686,2.313519,2.209298,2.454216,2,2.110208,3.227692,3.237566,3.266655,3.280816,3.290248,3.343888,3.878842,4.048136,4.693122,4.754431,1,1
498,1,1,2,2.207072,2.210555,2.312091,2.20822,2.459872,2,2.110194,3.226483,3.236318,3.266258,3.280276,3.288739,3.34104,3.86975,4.043303,4.706957,4.765908,1,1
499,1,1,2,2.206129,2.209568,2.310832,2.207263,2.465925,2,2.110164,3.225432,3.235231,3.266331,3.280237,3.287427,3.338612,3.860472,4.038495,4.718687,4.775222,1,1
500,1,1,2,2.205295,2.208706,2.309724,2.206419,2.47165,2,2.110121,3.224558,3.234336,3.266859,3.280685,3.286345,3.337106,3.852206,4.034223,4.728556,4.782967,1,1
501,1,1,2,2.204558,2.207948,2.308749,2.205676,2.477337,2,2.11007,3.223813,3.233581,3.267786,3.281538,3.28542,3.335914,3.843711,4.029886,4.737262,4.789509,1,1
502,1,1,2,2.203903,2.207274,2.30788,2.205015,2.48262,2,2.11001,3.223182,3.23295,3.269041,3.282717,3.284636,3.335043,3.835202,4.025585,4.744631,4.794703,1,1
503,1,1,2,2.203319,2.206672,2.307104,2.204424,2.487349,2,2.109945,3.222647,3.232425,3.270545,3.28414,3.283974,3.334472,3.826844,4.021385,4.750594,4.798495,1,1
504,1,1,2,2.202798,2.206133,2.306411,2.203897,2.491455,2,2.109876,3.222195,3.231989,3.272217,3.285725,3.283416,3.334168,3.818794,4.017348,4.755177,4.800938,1,1
505,1,1,2,2.197518,2.202685,2.300961,2.199211,2.48772,2,2.109755,3.217551,3.226956,3.269999,3.283589,3.278301,3.333875,3.806509,4.009794,4.754048,4.797846,1,1
506,1,1,2,2.196414,2.202579,2.300305,2.198426,2.492913,2,2.109626,3.216761,3.225989,3.272086,3.285911,3.277529,3.336693,3.799651,4.006874,4.754894,4.796976,1,1
507,1,1,2,2.196687,2.203378,2.301082,2.198868,2.497966,2,2.109493,3.217356,3.226542,3.27575,3.289652,3.278351,3.340189,3.794736,4.005539,4.755311,4.795936,1,1
