EwEVersion,"6.5.13829.0 (compiled 2016-05-17)"
Date,"2016-09-06 16:05:38"
ModelName,Baltic_Proper-SEALS
EcosimScenario,Proper1_SealVuln100_19742100_seal0_cofF03
TimeSeries,new_data_weights_19742100_BAU_WAR1_codF03_seal0
StartYear,1974

Data,Catch

TimeStep,Cyanobacteria,Phytoplankton,microzooplankton,"Temora sp","Acartia sp","Pseudocalanus sp.","other mesozooplankton",Mysids,meiozoobenthos,macrozoobenthos,JuvSprat,AdSprat,JuvHerring,AdHerring,"Cod larvae",JuvCod,"Small Cod",AdCod,SealJuv,SealAd,"Detritus-water column",Detritus-sediment
168,0,0,0,0,0,0,0,0,0,0,0.01810675,0.2534901,0.2679691,1.244713,0,0,0.5444117,1.169551,1.39129E-13,1.88947E-06,0,0
169,0,0,0,0,0,0,0,0,0,0,0.004143153,0.2425337,0.4380874,1.149459,0,0,0.6328039,1.134507,1.73889E-13,2.366708E-06,0,0
170,0,0,0,0,0,0,0,0,0,0,0.003853381,0.2452553,0.4295897,1.09227,0,0,0.5973144,1.118194,1.73889E-13,2.366708E-06,0,0
171,0,0,0,0,0,0,0,0,0,0,0.00364666,0.2598477,0.4340361,1.054216,0,0,0.5662903,1.099931,1.73889E-13,2.366708E-06,0,0
172,0,0,0,0,0,0,0,0,0,0,0.003396875,0.2822536,0.4380289,1.032539,0,0,0.5391704,1.080081,1.73889E-13,2.366708E-06,0,0
173,0,0,0,0,0,0,0,0,0,0,0.003091923,0.3076935,0.43632,1.023263,0,0,0.5149239,1.058579,1.73889E-13,2.366708E-06,0,0
174,0,0,0,0,0,0,0,0,0,0,0.002779148,0.3321279,0.4299325,1.022203,0,0,0.4928242,1.035894,1.73889E-13,2.366708E-06,0,0
175,0,0,0,0,0,0,0,0,0,0,0.002539652,0.3523846,0.422784,1.02404,0,0,0.4835203,1.000552,1.73889E-13,2.366708E-06,0,0
176,0,0,0,0,0,0,0,0,0,0,0.002389115,0.3677835,0.4154034,1.02838,0,0,0.4750115,0.9670126,1.73889E-13,2.366708E-06,0,0
177,0,0,0,0,0,0,0,0,0,0,0.002349243,0.3783461,0.4091492,1.033796,0,0,0.4667493,0.9356637,1.73889E-13,2.366708E-06,0,0
178,0,0,0,0,0,0,0,0,0,0,0.002431653,0.38463,0.4048816,1.039431,0,0,0.4582444,0.9067371,1.73889E-13,2.366708E-06,0,0
179,0,0,0,0,0,0,0,0,0,0,0.002643393,0.3873397,0.4031738,1.044764,0,0,0.4491492,0.8803198,1.73889E-13,2.366708E-06,0,0
180,0,0,0,0,0,0,0,0,0,0,0.002988187,0.3871582,0.4044224,1.049469,0,0,0.4392816,0.856391,1.73889E-13,2.366708E-06,0,0
181,0,0,0,0,0,0,0,0,0,0,0.03184736,0.3454884,0.2462613,1.347805,0,0,0.4217161,1.069459,2.19024E-13,2.987743E-06,0,0
182,0,0,0,0,0,0,0,0,0,0,0.03807199,0.3460514,0.2547591,1.352892,0,0,0.4108076,1.0343,2.19024E-13,2.987743E-06,0,0
183,0,0,0,0,0,0,0,0,0,0,0.04545218,0.345913,0.2664793,1.358827,0,0,0.3991601,1.003976,2.19024E-13,2.987743E-06,0,0
184,0,0,0,0,0,0,0,0,0,0,0.05372894,0.3449129,0.2816929,1.364801,0,0,0.3867617,0.9779695,2.19024E-13,2.987743E-06,0,0
185,0,0,0,0,0,0,0,0,0,0,0.06271954,0.3430703,0.3008494,1.370053,0,0,0.3737106,0.9557616,2.19024E-13,2.987743E-06,0,0
186,0,0,0,0,0,0,0,0,0,0,0.07226779,0.3405438,0.3244147,1.373894,0,0,0.360196,0.9368789,2.19024E-13,2.987743E-06,0,0
187,0,0,0,0,0,0,0,0,0,0,0.08199254,0.3381298,0.3495557,1.38619,0,0,0.3543225,0.908066,2.19024E-13,2.987743E-06,0,0
188,0,0,0,0,0,0,0,0,0,0,0.09169588,0.3361931,0.3800502,1.395513,0,0,0.3480384,0.8833479,2.19024E-13,2.987743E-06,0,0
189,0,0,0,0,0,0,0,0,0,0,0.1009242,0.335721,0.4158549,1.400723,0,0,0.3413361,0.8626075,2.19024E-13,2.987743E-06,0,0
190,0,0,0,0,0,0,0,0,0,0,0.1091452,0.33794,0.4564895,1.401124,0,0,0.3343985,0.8454075,2.19024E-13,2.987743E-06,0,0
191,0,0,0,0,0,0,0,0,0,0,0.1157153,0.3444122,0.5010751,1.395896,0,0,0.3275591,0.8310292,2.19024E-13,2.987743E-06,0,0
192,0,0,0,0,0,0,0,0,0,0,0.1202461,0.3560828,0.5483851,1.38552,0,0,0.321089,0.8188509,2.19024E-13,2.987743E-06,0,0
193,0,0,0,0,0,0,0,0,0,0,0.04997669,0.3418404,0.6700788,1.336354,0,0,0.2908671,0.8070203,2.77729E-13,3.782539E-06,0,0
194,0,0,0,0,0,0,0,0,0,0,0.0510767,0.3637926,0.7296805,1.321676,0,0,0.2869616,0.798982,2.77729E-13,3.782539E-06,0,0
195,0,0,0,0,0,0,0,0,0,0,0.05156252,0.3889592,0.7884232,1.304875,0,0,0.283704,0.7923197,2.77729E-13,3.782539E-06,0,0
196,0,0,0,0,0,0,0,0,0,0,0.05150568,0.4158579,0.8442135,1.286825,0,0,0.2810779,0.7866411,2.77729E-13,3.782539E-06,0,0
197,0,0,0,0,0,0,0,0,0,0,0.0510173,0.4431765,0.895352,1.268537,0,0,0.2790562,0.7816428,2.77729E-13,3.782539E-06,0,0
198,0,0,0,0,0,0,0,0,0,0,0.05021691,0.4698879,0.9404781,1.25117,0,0,0.2775922,0.777078,2.77729E-13,3.782539E-06,0,0
199,0,0,0,0,0,0,0,0,0,0,0.0492382,0.4951522,0.9824682,1.224733,0,0,0.282619,0.7730498,2.77729E-13,3.782539E-06,0,0
200,0,0,0,0,0,0,0,0,0,0,0.04800804,0.5192198,1.016389,1.200662,0,0,0.2885148,0.7691079,2.77729E-13,3.782539E-06,0,0
201,0,0,0,0,0,0,0,0,0,0,0.04662002,0.5419306,1.041739,1.180724,0,0,0.2951914,0.7649933,2.77729E-13,3.782539E-06,0,0
202,0,0,0,0,0,0,0,0,0,0,0.04515969,0.5632095,1.058411,1.166401,0,0,0.3025563,0.7604881,2.77729E-13,3.782539E-06,0,0
203,0,0,0,0,0,0,0,0,0,0,0.04369725,0.5830663,1.066737,1.15868,0,0,0.3105237,0.7554254,2.77729E-13,3.782539E-06,0,0
204,0,0,0,0,0,0,0,0,0,0,0.04228489,0.6015772,1.067383,1.157838,0,0,0.319004,0.7496945,2.77729E-13,3.782539E-06,0,0
205,0,0,0,0,0,0,0,0,0,0,0.03632857,0.542846,0.9609821,1.157826,0,0,0.6637509,0.8703334,3.51649E-13,4.785196E-06,0,0
206,0,0,0,0,0,0,0,0,0,0,0.03379299,0.5438206,0.9257408,1.158785,0,0,0.6571036,0.8505036,3.51649E-13,4.785196E-06,0,0
207,0,0,0,0,0,0,0,0,0,0,0.03132038,0.5392765,0.8800628,1.160309,0,0,0.6508653,0.8289154,3.51649E-13,4.785196E-06,0,0
208,0,0,0,0,0,0,0,0,0,0,0.0291799,0.5315106,0.8285376,1.162544,0,0,0.6453239,0.8059294,3.51649E-13,4.785196E-06,0,0
209,0,0,0,0,0,0,0,0,0,0,0.02744783,0.5224121,0.7744846,1.165663,0,0,0.6405721,0.7818264,3.51649E-13,4.785196E-06,0,0
210,0,0,0,0,0,0,0,0,0,0,0.02609771,0.5134466,0.7203875,1.169847,0,0,0.6366201,0.7568777,3.51649E-13,4.785196E-06,0,0
211,0,0,0,0,0,0,0,0,0,0,0.02496057,0.5061859,0.6571954,1.209253,0,0,0.631987,0.7291071,3.51649E-13,4.785196E-06,0,0
212,0,0,0,0,0,0,0,0,0,0,0.02405019,0.5009015,0.5988744,1.24918,0,0,0.6274423,0.7010839,3.51649E-13,4.785196E-06,0,0
213,0,0,0,0,0,0,0,0,0,0,0.0232609,0.4978513,0.5457397,1.289651,0,0,0.6233059,0.6731957,3.51649E-13,4.785196E-06,0,0
214,0,0,0,0,0,0,0,0,0,0,0.02251643,0.4970076,0.497746,1.330711,0,0,0.6198115,0.6457096,3.51649E-13,4.785196E-06,0,0
215,0,0,0,0,0,0,0,0,0,0,0.02175292,0.4982027,0.4546086,1.372198,0,0,0.6172182,0.6187419,3.51649E-13,4.785196E-06,0,0
216,0,0,0,0,0,0,0,0,0,0,0.02095542,0.5009867,0.4159455,1.414088,0,0,0.6157112,0.5923783,3.51649E-13,4.785196E-06,0,0
217,0,0,0,0,0,0,0,0,0,0,0.02087607,0.5362742,0.469722,1.296635,0,0,0.3563419,0.4179434,4.43556E-13,6.033955E-06,0,0
218,0,0,0,0,0,0,0,0,0,0,0.02096186,0.5567759,0.4442282,1.354611,0,0,0.3688248,0.4075682,4.43556E-13,6.033955E-06,0,0
219,0,0,0,0,0,0,0,0,0,0,0.02093258,0.5812401,0.4227807,1.419801,0,0,0.3826911,0.3977327,4.43556E-13,6.033955E-06,0,0
220,0,0,0,0,0,0,0,0,0,0,0.02069444,0.6063606,0.403049,1.48964,0,0,0.3975973,0.388397,4.43556E-13,6.033955E-06,0,0
221,0,0,0,0,0,0,0,0,0,0,0.02032866,0.6298271,0.3843578,1.561438,0,0,0.4132325,0.3795408,4.43556E-13,6.033955E-06,0,0
222,0,0,0,0,0,0,0,0,0,0,0.0199805,0.6503325,0.3668311,1.632769,0,0,0.4293239,0.371163,4.43556E-13,6.033955E-06,0,0
223,0,0,0,0,0,0,0,0,0,0,0.01983913,0.667086,0.3500459,1.703413,0,0,0.4385476,0.3739637,4.43556E-13,6.033955E-06,0,0
224,0,0,0,0,0,0,0,0,0,0,0.02010586,0.6795259,0.3350381,1.770129,0,0,0.4480233,0.3765482,4.43556E-13,6.033955E-06,0,0
225,0,0,0,0,0,0,0,0,0,0,0.02090539,0.6876909,0.3220567,1.831817,0,0,0.4574889,0.3789479,4.43556E-13,6.033955E-06,0,0
226,0,0,0,0,0,0,0,0,0,0,0.02229422,0.6919701,0.3112822,1.887691,0,0,0.4668714,0.3812107,4.43556E-13,6.033955E-06,0,0
227,0,0,0,0,0,0,0,0,0,0,0.02429397,0.6928144,0.3028619,1.937179,0,0,0.4762245,0.3834096,4.43556E-13,6.033955E-06,0,0
228,0,0,0,0,0,0,0,0,0,0,0.02688934,0.6906998,0.2969093,1.979924,0,0,0.4856591,0.3856104,4.43556E-13,6.033955E-06,0,0
229,0,0,0,0,0,0,0,0,0,0,0.03187908,0.632249,0.357994,2.330421,0,0,0.4441105,0.1908274,5.56516E-13,7.571192E-06,0,0
230,0,0,0,0,0,0,0,0,0,0,0.03504248,0.6203348,0.3533416,2.347599,0,0,0.4526407,0.1969316,5.56516E-13,7.571192E-06,0,0
231,0,0,0,0,0,0,0,0,0,0,0.03860234,0.6068037,0.3519931,2.354663,0,0,0.4602797,0.2033675,5.56516E-13,7.571192E-06,0,0
232,0,0,0,0,0,0,0,0,0,0,0.04240115,0.592503,0.3540867,2.352528,0,0,0.4670424,0.2102067,5.56516E-13,7.571192E-06,0,0
233,0,0,0,0,0,0,0,0,0,0,0.04622686,0.5781544,0.3595434,2.342254,0,0,0.472891,0.2174997,5.56516E-13,7.571192E-06,0,0
234,0,0,0,0,0,0,0,0,0,0,0.0498652,0.5643464,0.368176,2.324884,0,0,0.4777516,0.225296,5.56516E-13,7.571192E-06,0,0
235,0,0,0,0,0,0,0,0,0,0,0.05307548,0.551805,0.37991,2.300988,0,0,0.4840812,0.2316347,5.56516E-13,7.571192E-06,0,0
236,0,0,0,0,0,0,0,0,0,0,0.05554742,0.5417384,0.3943949,2.271595,0,0,0.4894902,0.2385035,5.56516E-13,7.571192E-06,0,0
237,0,0,0,0,0,0,0,0,0,0,0.05713397,0.5347245,0.4112351,2.237558,0,0,0.4939223,0.2459026,5.56516E-13,7.571192E-06,0,0
238,0,0,0,0,0,0,0,0,0,0,0.05779968,0.5309463,0.4299369,2.199802,0,0,0.4973106,0.2538019,5.56516E-13,7.571192E-06,0,0
239,0,0,0,0,0,0,0,0,0,0,0.05760876,0.5302063,0.4499531,2.1593,0,0,0.4995948,0.2621469,5.56516E-13,7.571192E-06,0,0
240,0,0,0,0,0,0,0,0,0,0,0.05669156,0.5320336,0.470717,2.116978,0,0,0.500733,0.270878,5.56516E-13,7.571192E-06,0,0
241,0,0,0,0,0,0,0,0,0,0,0.04265598,0.8508671,0.3018197,2.307022,0,0,0.5210861,0.4578231,6.93889E-13,9.443434E-06,0,0
242,0,0,0,0,0,0,0,0,0,0,0.04126106,0.8551533,0.3158802,2.255638,0,0,0.5206031,0.4651242,6.93889E-13,9.443434E-06,0,0
243,0,0,0,0,0,0,0,0,0,0,0.0399255,0.8640882,0.3311681,2.208112,0,0,0.5202392,0.4722779,6.93889E-13,9.443434E-06,0,0
244,0,0,0,0,0,0,0,0,0,0,0.03852297,0.8761011,0.3467643,2.164381,0,0,0.5198714,0.4792178,6.93889E-13,9.443434E-06,0,0
245,0,0,0,0,0,0,0,0,0,0,0.03701212,0.8897423,0.3620157,2.124205,0,0,0.5193833,0.4858785,6.93889E-13,9.443434E-06,0,0
246,0,0,0,0,0,0,0,0,0,0,0.03541753,0.9037969,0.3765491,2.08727,0,0,0.5187232,0.4922013,6.93889E-13,9.443434E-06,0,0
247,0,0,0,0,0,0,0,0,0,0,0.03404529,0.9148058,0.391805,2.046967,0,0,0.5193492,0.5017213,6.93889E-13,9.443434E-06,0,0
248,0,0,0,0,0,0,0,0,0,0,0.03271888,0.9241927,0.4057713,2.009426,0,0,0.5208319,0.5103225,6.93889E-13,9.443434E-06,0,0
249,0,0,0,0,0,0,0,0,0,0,0.03149115,0.931699,0.4184445,1.974674,0,0,0.5232793,0.5178229,6.93889E-13,9.443434E-06,0,0
250,0,0,0,0,0,0,0,0,0,0,0.03039489,0.9372603,0.4298657,1.942733,0,0,0.5265298,0.5243564,6.93889E-13,9.443434E-06,0,0
251,0,0,0,0,0,0,0,0,0,0,0.02944729,0.9409336,0.4401138,1.913552,0,0,0.5302759,0.5302472,6.93889E-13,9.443434E-06,0,0
252,0,0,0,0,0,0,0,0,0,0,0.02865278,0.9428673,0.4492557,1.88713,0,0,0.5341831,0.535836,6.93889E-13,9.443434E-06,0,0
253,0,0,0,0,0,0,0,0,0,0,0.04399281,0.993047,0.4642251,1.8842,0,0,0.5347652,0.588844,8.593289E-13,1.170134E-05,0,0
254,0,0,0,0,0,0,0,0,0,0,0.04451165,1.011506,0.48047,1.876999,0,0,0.5405127,0.5933602,8.593289E-13,1.170134E-05,0,0
255,0,0,0,0,0,0,0,0,0,0,0.04473287,1.027615,0.4941856,1.874566,0,0,0.5464873,0.5978373,8.593289E-13,1.170134E-05,0,0
256,0,0,0,0,0,0,0,0,0,0,0.04486852,1.04097,0.5056398,1.877055,0,0,0.5525715,0.6021409,8.593289E-13,1.170134E-05,0,0
257,0,0,0,0,0,0,0,0,0,0,0.04509421,1.05126,0.5150787,1.884572,0,0,0.5587979,0.6062206,8.593289E-13,1.170134E-05,0,0
258,0,0,0,0,0,0,0,0,0,0,0.04553659,1.058381,0.5227787,1.896859,0,0,0.565169,0.6100928,8.593289E-13,1.170134E-05,0,0
259,0,0,0,0,0,0,0,0,0,0,0.04602971,1.06413,0.5302235,1.908683,0,0,0.5811704,0.6123581,8.593289E-13,1.170134E-05,0,0
260,0,0,0,0,0,0,0,0,0,0,0.04687553,1.066418,0.5365995,1.92258,0,0,0.5972167,0.6150206,8.593289E-13,1.170134E-05,0,0
261,0,0,0,0,0,0,0,0,0,0,0.04805641,1.065781,0.5421737,1.937673,0,0,0.6133026,0.618184,8.593289E-13,1.170134E-05,0,0
262,0,0,0,0,0,0,0,0,0,0,0.04954229,1.062696,0.5471331,1.953223,0,0,0.6295962,0.6218076,8.593289E-13,1.170134E-05,0,0
263,0,0,0,0,0,0,0,0,0,0,0.05129094,1.057585,0.5515965,1.968571,0,0,0.6464053,0.625742,8.593289E-13,1.170134E-05,0,0
264,0,0,0,0,0,0,0,0,0,0,0.05324572,1.05084,0.5556225,1.983277,0,0,0.6638758,0.6298106,8.593289E-13,1.170134E-05,0,0
265,0,0,0,0,0,0,0,0,0,0,0.1045783,1.028713,0.7040017,1.816743,0,0,1.255675,0.7149235,1.0609E-12,1.439971E-05,0,0
266,0,0,0,0,0,0,0,0,0,0,0.1015755,0.982944,0.6817506,1.803251,0,0,1.244007,0.7117415,1.0609E-12,1.439971E-05,0,0
267,0,0,0,0,0,0,0,0,0,0,0.09870514,0.9326739,0.6558943,1.780341,0,0,1.23333,0.7068558,1.0609E-12,1.439971E-05,0,0
268,0,0,0,0,0,0,0,0,0,0,0.09613552,0.8816316,0.6277068,1.749814,0,0,1.224357,0.7004521,1.0609E-12,1.439971E-05,0,0
269,0,0,0,0,0,0,0,0,0,0,0.09370328,0.8325472,0.5978552,1.713696,0,0,1.217206,0.6925849,1.0609E-12,1.439971E-05,0,0
270,0,0,0,0,0,0,0,0,0,0,0.09119049,0.7873042,0.5668354,1.674078,0,0,1.211758,0.6832479,1.0609E-12,1.439971E-05,0,0
271,0,0,0,0,0,0,0,0,0,0,0.08787928,0.7491428,0.532988,1.639156,0,0,1.171683,0.6816513,1.0609E-12,1.439971E-05,0,0
272,0,0,0,0,0,0,0,0,0,0,0.08425747,0.7179238,0.4999341,1.604165,0,0,1.133332,0.6778356,1.0609E-12,1.439971E-05,0,0
273,0,0,0,0,0,0,0,0,0,0,0.08032607,0.6936813,0.4680713,1.571002,0,0,1.097189,0.671811,1.0609E-12,1.439971E-05,0,0
274,0,0,0,0,0,0,0,0,0,0,0.07608701,0.6762305,0.4377432,1.541219,0,0,1.063634,0.6636747,1.0609E-12,1.439971E-05,0,0
275,0,0,0,0,0,0,0,0,0,0,0.07157495,0.6650946,0.4091796,1.515956,0,0,1.032622,0.6536483,1.0609E-12,1.439971E-05,0,0
276,0,0,0,0,0,0,0,0,0,0,0.06685652,0.6596057,0.3824926,1.49607,0,0,1.004122,0.6419849,1.0609E-12,1.439971E-05,0,0
277,0,0,0,0,0,0,0,0,0,0,0.03725247,0.8207741,0.4050529,1.523448,0,0,0.6154742,0.6358664,1.2996E-12,1.759749E-05,0,0
278,0,0,0,0,0,0,0,0,0,0,0.03448708,0.8241705,0.3794342,1.514822,0,0,0.616691,0.6226336,1.2996E-12,1.759749E-05,0,0
279,0,0,0,0,0,0,0,0,0,0,0.03157965,0.8287647,0.3543991,1.510269,0,0,0.6182538,0.6090369,1.2996E-12,1.759749E-05,0,0
280,0,0,0,0,0,0,0,0,0,0,0.02876482,0.8332745,0.330308,1.509027,0,0,0.6201362,0.5952751,1.2996E-12,1.759749E-05,0,0
281,0,0,0,0,0,0,0,0,0,0,0.02621127,0.8369512,0.3074616,1.510398,0,0,0.622324,0.5815591,1.2996E-12,1.759749E-05,0,0
282,0,0,0,0,0,0,0,0,0,0,0.02401623,0.839357,0.2860259,1.513721,0,0,0.62475,0.5680671,1.2996E-12,1.759749E-05,0,0
283,0,0,0,0,0,0,0,0,0,0,0.02244486,0.8386422,0.2671687,1.515572,0,0,0.6107952,0.5659449,1.2996E-12,1.759749E-05,0,0
284,0,0,0,0,0,0,0,0,0,0,0.02144812,0.8356002,0.2495902,1.518632,0,0,0.5972642,0.5630156,1.2996E-12,1.759749E-05,0,0
285,0,0,0,0,0,0,0,0,0,0,0.02099508,0.8303807,0.2333154,1.52235,0,0,0.5839142,0.5596036,1.2996E-12,1.759749E-05,0,0
286,0,0,0,0,0,0,0,0,0,0,0.02103816,0.823258,0.2183497,1.526228,0,0,0.5704675,0.5560558,1.2996E-12,1.759749E-05,0,0
287,0,0,0,0,0,0,0,0,0,0,0.02152847,0.8145269,0.2046885,1.530055,0,0,0.5565931,0.5527169,1.2996E-12,1.759749E-05,0,0
288,0,0,0,0,0,0,0,0,0,0,0.02241867,0.8044844,0.1923196,1.533192,0,0,0.5422529,0.549632,1.2996E-12,1.759749E-05,0,0
289,0,0,0,0,0,0,0,0,0,0,0.05304563,0.9100323,0.2509978,1.756116,0,0,0.501221,0.5176921,1.5625E-12,2.135774E-05,0,0
290,0,0,0,0,0,0,0,0,0,0,0.05945101,0.922195,0.2428892,1.773397,0,0,0.4872134,0.5191777,1.5625E-12,2.135774E-05,0,0
291,0,0,0,0,0,0,0,0,0,0,0.06654073,0.9390354,0.2373005,1.796454,0,0,0.4725785,0.5223723,1.5625E-12,2.135774E-05,0,0
292,0,0,0,0,0,0,0,0,0,0,0.07364661,0.9563957,0.2333966,1.822508,0,0,0.4568907,0.5271957,1.5625E-12,2.135774E-05,0,0
293,0,0,0,0,0,0,0,0,0,0,0.08065583,0.9717453,0.2310693,1.849094,0,0,0.4398433,0.5335202,1.5625E-12,2.135774E-05,0,0
294,0,0,0,0,0,0,0,0,0,0,0.08770587,0.9839604,0.2306121,1.874271,0,0,0.4213164,0.5412062,1.5625E-12,2.135774E-05,0,0
295,0,0,0,0,0,0,0,0,0,0,0.09464544,0.9942168,0.2344,1.892551,0,0,0.4283772,0.5318461,1.5625E-12,2.135774E-05,0,0
296,0,0,0,0,0,0,0,0,0,0,0.1017737,1.001474,0.2410577,1.906182,0,0,0.4348345,0.5245191,1.5625E-12,2.135774E-05,0,0
297,0,0,0,0,0,0,0,0,0,0,0.1091625,1.006542,0.2510536,1.914466,0,0,0.4403011,0.5192397,1.5625E-12,2.135774E-05,0,0
298,0,0,0,0,0,0,0,0,0,0,0.1168102,1.010312,0.2647474,1.91706,0,0,0.444526,0.5160094,1.5625E-12,2.135774E-05,0,0
299,0,0,0,0,0,0,0,0,0,0,0.1246192,1.013734,0.2823731,1.913882,0,0,0.4477517,0.5145466,1.5625E-12,2.135774E-05,0,0
300,0,0,0,0,0,0,0,0,0,0,0.1324138,1.017734,0.3040226,1.905081,0,0,0.4502033,0.5146083,1.5625E-12,2.135774E-05,0,0
301,0,0,0,0,0,0,0,0,0,0,0.0840314,0.9254634,0.3347641,1.777084,0,0,0.7424726,0.5242653,1.9044E-12,2.574771E-05,0,0
302,0,0,0,0,0,0,0,0,0,0,0.09251007,0.9583769,0.3741542,1.778958,0,0,0.7301854,0.5244395,1.9044E-12,2.574771E-05,0,0
303,0,0,0,0,0,0,0,0,0,0,0.1009985,1.000158,0.419844,1.782742,0,0,0.7209253,0.5250934,1.9044E-12,2.574771E-05,0,0
304,0,0,0,0,0,0,0,0,0,0,0.1086172,1.047579,0.4692666,1.786879,0,0,0.7139552,0.5260856,1.9044E-12,2.574771E-05,0,0
305,0,0,0,0,0,0,0,0,0,0,0.1151666,1.0982,0.5207474,1.790117,0,0,0.7087119,0.5272737,1.9044E-12,2.574771E-05,0,0
306,0,0,0,0,0,0,0,0,0,0,0.1207766,1.150261,0.5733275,1.791631,0,0,0.7049684,0.5285305,1.9044E-12,2.574771E-05,0,0
307,0,0,0,0,0,0,0,0,0,0,0.1267154,1.196406,0.6302804,1.783474,0,0,0.6994012,0.521291,1.9044E-12,2.574771E-05,0,0
308,0,0,0,0,0,0,0,0,0,0,0.1317333,1.24469,0.6877525,1.772104,0,0,0.6936934,0.5147217,1.9044E-12,2.574771E-05,0,0
309,0,0,0,0,0,0,0,0,0,0,0.1359229,1.295321,0.745477,1.757711,0,0,0.6878279,0.5087655,1.9044E-12,2.574771E-05,0,0
310,0,0,0,0,0,0,0,0,0,0,0.139435,1.347769,0.803162,1.74064,0,0,0.6818162,0.5033687,1.9044E-12,2.574771E-05,0,0
311,0,0,0,0,0,0,0,0,0,0,0.1424531,1.400865,0.8604681,1.721409,0,0,0.6757023,0.4984229,1.9044E-12,2.574771E-05,0,0
312,0,0,0,0,0,0,0,0,0,0,0.1451578,1.453175,0.9170011,1.700646,0,0,0.6695297,0.4938497,1.9044E-12,2.574771E-05,0,0
313,0,0,0,0,0,0,0,0,0,0,0.3945239,1.340884,1.007951,1.833169,0,0,0.5571206,0.6008558,2.2801E-12,3.083874E-05,0,0
314,0,0,0,0,0,0,0,0,0,0,0.3752407,1.336245,1.030576,1.783267,0,0,0.5556022,0.588578,2.2801E-12,3.083874E-05,0,0
315,0,0,0,0,0,0,0,0,0,0,0.3526219,1.31176,1.04039,1.726006,0,0,0.5527505,0.5760881,2.2801E-12,3.083874E-05,0,0
316,0,0,0,0,0,0,0,0,0,0,0.3303074,1.274043,1.041216,1.664496,0,0,0.5491969,0.5635421,2.2801E-12,3.083874E-05,0,0
317,0,0,0,0,0,0,0,0,0,0,0.3092994,1.228294,1.034846,1.601329,0,0,0.5452903,0.5510177,2.2801E-12,3.083874E-05,0,0
318,0,0,0,0,0,0,0,0,0,0,0.2896158,1.178719,1.022026,1.538638,0,0,0.5411791,0.538496,2.2801E-12,3.083874E-05,0,0
319,0,0,0,0,0,0,0,0,0,0,0.2679915,1.134974,0.9969306,1.491233,0,0,0.517977,0.5395772,2.2801E-12,3.083874E-05,0,0
320,0,0,0,0,0,0,0,0,0,0,0.2480012,1.094605,0.9666821,1.449437,0,0,0.4952686,0.5393961,2.2801E-12,3.083874E-05,0,0
321,0,0,0,0,0,0,0,0,0,0,0.2297277,1.06025,0.9326329,1.414563,0,0,0.4735199,0.5376443,2.2801E-12,3.083874E-05,0,0
322,0,0,0,0,0,0,0,0,0,0,0.2130412,1.033617,0.8964,1.387372,0,0,0.4529993,0.5342134,2.2801E-12,3.083874E-05,0,0
323,0,0,0,0,0,0,0,0,0,0,0.1973157,1.015474,0.8592536,1.368145,0,0,0.4336561,0.5293295,2.2801E-12,3.083874E-05,0,0
324,0,0,0,0,0,0,0,0,0,0,0.1817471,1.005723,0.8218278,1.356761,0,0,0.4154432,0.5232167,2.2801E-12,3.083874E-05,0,0
325,0,0,0,0,0,0,0,0,0,0,0.09234881,1.070707,0.8436742,1.327764,0,0,0.4142222,0.5464888,2.6896E-12,3.670634E-05,0,0
326,0,0,0,0,0,0,0,0,0,0,0.08461044,1.082717,0.8082074,1.334155,0,0,0.3951677,0.537761,2.6896E-12,3.670634E-05,0,0
327,0,0,0,0,0,0,0,0,0,0,0.07645475,1.101996,0.7729241,1.348,0,0,0.3766537,0.5290793,2.6896E-12,3.670634E-05,0,0
328,0,0,0,0,0,0,0,0,0,0,0.06816123,1.125954,0.737675,1.368465,0,0,0.3586384,0.5205634,2.6896E-12,3.670634E-05,0,0
329,0,0,0,0,0,0,0,0,0,0,0.06007105,1.152041,0.7025811,1.394511,0,0,0.3411132,0.5123298,2.6896E-12,3.670634E-05,0,0
330,0,0,0,0,0,0,0,0,0,0,0.05246276,1.178084,0.667986,1.424927,0,0,0.3240171,0.5045322,2.6896E-12,3.670634E-05,0,0
331,0,0,0,0,0,0,0,0,0,0,0.04631443,1.199504,0.6416048,1.444737,0,0,0.3199257,0.4837282,2.6896E-12,3.670634E-05,0,0
332,0,0,0,0,0,0,0,0,0,0,0.04130198,1.216927,0.6153715,1.467601,0,0,0.315692,0.4643832,2.6896E-12,3.670634E-05,0,0
333,0,0,0,0,0,0,0,0,0,0,0.03756416,1.229619,0.5897399,1.492597,0,0,0.3111152,0.4465768,2.6896E-12,3.670634E-05,0,0
334,0,0,0,0,0,0,0,0,0,0,0.03509857,1.237636,0.5651281,1.518806,0,0,0.3061031,0.430303,2.6896E-12,3.670634E-05,0,0
335,0,0,0,0,0,0,0,0,0,0,0.03387956,1.241279,0.5418791,1.545342,0,0,0.3006786,0.4154479,2.6896E-12,3.670634E-05,0,0
336,0,0,0,0,0,0,0,0,0,0,0.03387111,1.241025,0.5202413,1.571446,0,0,0.294864,0.4019102,2.6896E-12,3.670634E-05,0,0
337,0,0,0,0,0,0,0,0,0,0,0.07396789,1.404297,0.395078,1.406566,0,0,0.2279226,0.3378555,3.2041E-12,4.343014E-05,0,0
