EwEVersion,"6.5.13829.0 (compiled 2016-05-17)"
Date,"2016-09-06 16:27:34"
ModelName,Baltic_Proper-SEALS
EcosimScenario,Proper1_SealVuln100_19742100_seal0_cofF03
TimeSeries,new_data_weights_19742100_BAU_WAR1_codF03_seal100
StartYear,1974

Data,TL

TimeStep,Cyanobacteria,Phytoplankton,microzooplankton,"Temora sp","Acartia sp","Pseudocalanus sp.","other mesozooplankton",Mysids,meiozoobenthos,macrozoobenthos,JuvSprat,AdSprat,JuvHerring,AdHerring,"Cod larvae",JuvCod,"Small Cod",AdCod,SealJuv,SealAd,"Detritus-water column",Detritus-sediment
332,1,1,2,2.207766,2.209515,2.311636,2.208346,2.49456,2,2.115417,3.228642,3.23984,3.28756,3.29934,3.290581,3.311959,3.732973,3.940053,4.490359,4.608522,1,1
333,1,1,2,2.206942,2.208685,2.310561,2.20752,2.498796,2,2.115319,3.22793,3.239137,3.29029,3.301702,3.28969,3.314839,3.72194,3.933761,4.474762,4.593972,1,1
334,1,1,2,2.206275,2.208018,2.309694,2.206852,2.501555,2,2.115225,3.227396,3.238626,3.293081,3.304135,3.289018,3.317602,3.712284,3.928233,4.460569,4.579699,1,1
335,1,1,2,2.205747,2.207495,2.309011,2.206326,2.503151,2,2.115131,3.227017,3.238275,3.295828,3.306541,3.288533,3.320151,3.704063,3.923473,4.447873,4.565814,1,1
336,1,1,2,2.205341,2.207097,2.308487,2.205923,2.503811,2,2.11504,3.226766,3.238057,3.298447,3.308843,3.288206,3.322419,3.69728,3.919463,4.436643,4.552419,1,1
337,1,1,2,2.206162,2.20752,2.309237,2.206613,2.501285,2,2.11496,3.227834,3.239332,3.302269,3.312083,3.289366,3.323904,3.691529,3.916847,4.430857,4.542783,1,1
338,1,1,2,2.206297,2.207428,2.309229,2.206673,2.49945,2,2.114882,3.228109,3.239723,3.304899,3.314309,3.289612,3.324965,3.686531,3.913955,4.425684,4.533502,1,1
339,1,1,2,2.206182,2.207191,2.308981,2.206517,2.497006,2,2.114805,3.228135,3.239823,3.30678,3.315874,3.28959,3.325495,3.682934,3.911609,4.421093,4.524685,1,1
340,1,1,2,2.20601,2.206966,2.308712,2.206328,2.494136,2,2.114728,3.228115,3.239854,3.308179,3.317032,3.289532,3.325609,3.680784,3.909899,4.417155,4.516642,1,1
341,1,1,2,2.205872,2.206813,2.308519,2.206185,2.490886,2,2.114648,3.228141,3.239919,3.309236,3.317913,3.289542,3.325375,3.680075,3.908861,4.413838,4.509538,1,1
342,1,1,2,2.205801,2.206751,2.308433,2.206117,2.487263,2,2.114565,3.228249,3.240061,3.310025,3.318582,3.289657,3.324833,3.680756,3.908494,4.411041,4.503452,1,1
343,1,1,2,2.205807,2.206778,2.308455,2.20613,2.483271,2,2.114481,3.228446,3.24029,3.310585,3.319072,3.289882,3.324015,3.682736,3.908767,4.408635,4.498418,1,1
344,1,1,2,2.205884,2.206885,2.308578,2.206217,2.479015,2,2.114393,3.228704,3.240577,3.310925,3.319402,3.290189,3.322558,3.684761,3.90912,4.40247,4.487535,1,1
345,1,1,2,2.206025,2.20706,2.308787,2.206369,2.474404,2,2.114303,3.22903,3.240929,3.311051,3.319563,3.290578,3.320946,3.688093,3.910231,4.396658,4.478067,1,1
346,1,1,2,2.206221,2.207293,2.309071,2.206577,2.469539,2,2.114211,3.229413,3.241338,3.310983,3.319577,3.291039,3.319225,3.692521,3.911989,4.391089,4.470013,1,1
347,1,1,2,2.206465,2.207575,2.309417,2.206833,2.464531,2,2.114118,3.229841,3.241793,3.310748,3.319465,3.291554,3.317446,3.697803,3.914272,4.385659,4.46327,1,1
348,1,1,2,2.206746,2.207896,2.309813,2.207128,2.459502,2,2.114025,3.230302,3.242282,3.310372,3.319249,3.292111,3.315663,3.703676,3.916953,4.380308,4.457684,1,1
349,1,1,2,2.188317,2.197801,2.292254,2.191376,2.397518,2,2.113699,3.216831,3.228132,3.283291,3.293721,3.277437,3.293293,3.686633,3.902269,4.351645,4.426551,1,1
350,1,1,2,2.190048,2.20321,2.297409,2.194242,2.400877,2,2.113343,3.22017,3.231131,3.284606,3.296925,3.282256,3.296816,3.695926,3.908626,4.347234,4.422394,1,1
351,1,1,2,2.195029,2.210013,2.305349,2.19978,2.40957,2,2.112977,3.226303,3.237099,3.290998,3.304357,3.290066,3.304659,3.712632,3.921614,4.344098,4.422001,1,1
352,1,1,2,2.199884,2.215808,2.312396,2.204924,2.420175,2,2.112669,3.231829,3.242599,3.2982,3.312168,3.296854,3.313683,3.727435,3.93375,4.341028,4.421469,1,1
353,1,1,2,2.203706,2.220095,2.317705,2.208891,2.428694,2,2.112441,3.236079,3.246889,3.304412,3.318651,3.301952,3.321772,3.73858,3.943679,4.337906,4.419579,1,1
354,1,1,2,2.206444,2.223039,2.321397,2.211694,2.433973,2,2.112294,3.239121,3.249989,3.309155,3.323432,3.30554,3.328164,3.746442,3.951547,4.334921,4.4164,1,1
355,1,1,2,2.208319,2.224984,2.323865,2.213593,2.43614,2,2.112219,3.241229,3.252158,3.312463,3.326647,3.308001,3.332774,3.752054,3.957943,4.332154,4.412347,1,1
356,1,1,2,2.209592,2.226262,2.325508,2.214869,2.435816,2,2.112205,3.242689,3.253674,3.314546,3.32856,3.309695,3.33597,3.756254,3.963478,4.329354,4.407257,1,1
357,1,1,2,2.210486,2.227135,2.326642,2.215758,2.433424,2,2.112238,3.243746,3.254778,3.315598,3.329444,3.310927,3.337817,3.760121,3.968622,4.326674,4.401949,1,1
358,1,1,2,2.211165,2.227787,2.327494,2.216429,2.429438,2,2.112309,3.244573,3.255643,3.315807,3.329519,3.311904,3.338584,3.764239,3.973703,4.324067,4.396561,1,1
359,1,1,2,2.211739,2.228336,2.328213,2.216996,2.424234,2,2.112408,3.245285,3.256387,3.315326,3.328959,3.312763,3.338518,3.76899,3.978927,4.321511,4.391145,1,1
360,1,1,2,2.212275,2.228856,2.328889,2.217529,2.418114,2,2.112527,3.245954,3.257081,3.31428,3.327898,3.313589,3.337839,3.7746,3.984405,4.319006,4.385698,1,1
361,1,1,2,2.227114,2.238743,2.344029,2.230863,2.460687,2,2.112857,3.257236,3.268689,3.334916,3.34814,3.326144,3.358364,3.802221,4.006019,4.33368,4.400784,1,1
362,1,1,2,2.230599,2.238348,2.345497,2.233126,2.443853,2,2.113217,3.260063,3.272187,3.334615,3.346256,3.328511,3.352002,3.810285,4.01344,4.332006,4.394529,1,1
363,1,1,2,2.229592,2.234908,2.342374,2.231337,2.421632,2,2.113591,3.258461,3.271023,3.327445,3.338264,3.326088,3.341492,3.811908,4.014143,4.3269,4.383191,1,1
364,1,1,2,2.227108,2.23108,2.338198,2.228417,2.398156,2,2.113927,3.255615,3.26837,3.317617,3.328174,3.32253,3.330647,3.814296,4.013906,4.320418,4.37023,1,1
365,1,1,2,2.224716,2.228046,2.334662,2.225815,2.376282,2,2.114203,3.253077,3.265892,3.307727,3.318433,3.319515,3.321244,3.818861,4.014352,4.314185,4.35776,1,1
366,1,1,2,2.223014,2.226107,2.332307,2.224036,2.357944,2,2.114416,3.251342,3.264164,3.299196,3.310305,3.317543,3.314033,3.825239,4.015686,4.309063,4.346919,1,1
367,1,1,2,2.222066,2.225135,2.331075,2.22308,2.344312,2,2.114567,3.250355,3.263184,3.292648,3.304273,3.316504,3.309115,3.832498,4.017589,4.305374,4.3382,1,1
368,1,1,2,2.221696,2.224836,2.330653,2.222733,2.335919,2,2.114668,3.249846,3.262706,3.288166,3.300315,3.316053,3.306164,3.839603,4.019637,4.303105,4.333068,1,1
369,1,1,2,2.221656,2.224896,2.330675,2.222725,2.333528,2,2.114726,3.249458,3.262387,3.285599,3.298189,3.315752,3.304809,3.845319,4.021161,4.302413,4.330393,1,1
370,1,1,2,2.221701,2.225036,2.330803,2.222802,2.337004,2,2.114749,3.24894,3.261951,3.284452,3.297392,3.315276,3.304533,3.848992,4.021785,4.30299,4.329806,1,1
371,1,1,2,2.221638,2.225044,2.330775,2.222762,2.345441,2,2.114746,3.248172,3.261239,3.284117,3.297341,3.314459,3.304814,3.850271,4.021258,4.304459,4.330845,1,1
372,1,1,2,2.221339,2.224783,2.330422,2.222476,2.357359,2,2.114722,3.247146,3.260199,3.284084,3.297532,3.31328,3.305239,3.848995,4.019446,4.306521,4.333145,1,1
373,1,1,2,2.222741,2.225483,2.33166,2.223648,2.370543,2,2.114697,3.24784,3.261147,3.285521,3.29905,3.313923,3.305322,3.847438,4.018124,4.312029,4.340199,1,1
374,1,1,2,2.222485,2.22479,2.330991,2.223248,2.38304,2,2.114662,3.247032,3.260339,3.28553,3.298962,3.312851,3.304341,3.841175,4.013722,4.317284,4.34785,1,1
375,1,1,2,2.22142,2.223453,2.329419,2.222093,2.396028,2,2.114619,3.245484,3.25868,3.285057,3.298331,3.310934,3.303167,3.831939,4.00765,4.3234,4.357305,1,1
376,1,1,2,2.219962,2.221825,2.327423,2.220579,2.409602,2,2.114565,3.243592,3.256624,3.284568,3.297654,3.308621,3.302132,3.820471,4.00045,4.330896,4.369139,1,1
377,1,1,2,2.21835,2.220103,2.325272,2.218931,2.423187,2,2.114501,3.241603,3.254455,3.284317,3.29719,3.306195,3.30145,3.807445,3.992576,4.339961,4.3835,1,1
378,1,1,2,2.216727,2.218404,2.323131,2.217283,2.436077,2,2.114428,3.239672,3.252354,3.284441,3.29708,3.303838,3.301246,3.793464,3.984395,4.350527,4.400117,1,1
379,1,1,2,2.215182,2.216807,2.321105,2.215721,2.447683,2,2.114347,3.237895,3.250431,3.285003,3.29738,3.301663,3.301558,3.779071,3.976201,4.36233,4.418344,1,1
380,1,1,2,2.21377,2.215357,2.319257,2.214296,2.457698,2,2.114258,3.236319,3.248737,3.285995,3.298098,3.299728,3.302091,3.764354,3.967969,4.372364,4.432969,1,1
381,1,1,2,2.212518,2.21408,2.317622,2.213036,2.465879,2,2.114162,3.234972,3.247303,3.28736,3.299171,3.298071,3.303029,3.750249,3.960232,4.38226,4.446686,1,1
382,1,1,2,2.21144,2.212986,2.316217,2.211953,2.472284,2,2.114062,3.233857,3.246127,3.289012,3.300529,3.296694,3.304219,3.737086,3.953105,4.39178,4.458935,1,1
383,1,1,2,2.210535,2.212072,2.315039,2.211045,2.477105,2,2.113958,3.232959,3.24519,3.290852,3.302077,3.295581,3.305533,3.725074,3.946667,4.400732,4.469381,1,1
384,1,1,2,2.20979,2.211325,2.314073,2.210299,2.48059,2,2.113852,3.232255,3.244465,3.292781,3.303725,3.294703,3.306856,3.714303,3.940943,4.408991,4.477921,1,1
385,1,1,2,2.209309,2.210713,2.313345,2.209775,2.485579,2,2.113747,3.231622,3.243731,3.295206,3.305863,3.293905,3.309167,3.704901,3.935741,4.404599,4.471475,1,1
386,1,1,2,2.208731,2.21006,2.312535,2.209172,2.487495,2,2.113646,3.231037,3.243126,3.297326,3.307688,3.293169,3.310893,3.69671,3.931294,4.399117,4.4634,1,1
387,1,1,2,2.208223,2.209517,2.311848,2.208653,2.488058,2,2.11355,3.230579,3.24267,3.299235,3.309326,3.292593,3.312199,3.689655,3.927474,4.393534,4.454745,1,1
388,1,1,2,2.20782,2.209103,2.311316,2.208246,2.487668,2,2.113457,3.230258,3.242359,3.300931,3.310777,3.292189,3.313155,3.683969,3.924456,4.388049,4.44588,1,1
389,1,1,2,2.207525,2.208814,2.310936,2.207953,2.486494,2,2.113366,3.230068,3.242182,3.302392,3.312022,3.291947,3.313768,3.679767,3.922323,4.382788,4.437088,1,1
390,1,1,2,2.207335,2.208637,2.310698,2.207767,2.4846,2,2.113277,3.229994,3.242125,3.303586,3.313033,3.291851,3.314029,3.677112,3.921116,4.377824,4.42858,1,1
391,1,1,2,2.207236,2.208558,2.310585,2.207675,2.48202,2,2.11319,3.230024,3.242173,3.30449,3.31379,3.291885,3.313928,3.676038,3.920851,4.373193,4.420505,1,1
392,1,1,2,2.207222,2.208568,2.310585,2.207669,2.47867,2,2.113105,3.230166,3.242338,3.305106,3.31429,3.292054,3.313867,3.677833,3.921836,4.363635,4.407108,1,1
393,1,1,2,2.207285,2.20866,2.310688,2.207741,2.474719,2,2.113022,3.2304,3.242599,3.305435,3.314543,3.292336,3.313451,3.681048,3.923591,4.356164,4.396331,1,1
394,1,1,2,2.207418,2.208825,2.310886,2.207885,2.470201,2,2.112942,3.230716,3.242944,3.305477,3.314552,3.292717,3.312713,3.685648,3.926086,4.350473,4.387999,1,1
395,1,1,2,2.207616,2.209057,2.311169,2.208094,2.465174,2,2.112862,3.231105,3.243363,3.305238,3.314331,3.293188,3.311694,3.691538,3.929255,4.346231,4.381827,1,1
396,1,1,2,2.207871,2.20935,2.311529,2.208362,2.459725,2,2.112783,3.231558,3.243849,3.304739,3.3139,3.293738,3.310449,3.69858,3.933016,4.343104,4.377481,1,1
397,1,1,2,2.209873,2.209928,2.312988,2.209891,2.490752,2,2.112737,3.23117,3.242676,3.308888,3.31893,3.293143,3.321062,3.715773,3.941363,4.348826,4.385314,1,1
398,1,1,2,2.20937,2.208533,2.311619,2.20909,2.485359,2,2.112693,3.230354,3.24185,3.307844,3.317708,3.292027,3.320522,3.727797,3.948005,4.348454,4.386907,1,1
399,1,1,2,2.208373,2.207074,2.30995,2.207938,2.478907,2,2.112651,3.229148,3.240694,3.305731,3.315636,3.290518,3.318568,3.735893,3.951765,4.347775,4.388193,1,1
400,1,1,2,2.207392,2.205884,2.308503,2.206887,2.47201,2,2.112603,3.228082,3.239647,3.303217,3.313248,3.28923,3.316204,3.743408,3.955068,4.34722,4.389834,1,1
401,1,1,2,2.206643,2.205069,2.307471,2.206115,2.46533,2,2.112545,3.227322,3.238887,3.300675,3.310912,3.28834,3.313873,3.751094,3.958489,4.347005,4.392118,1,1
402,1,1,2,2.206171,2.204606,2.30686,2.205647,2.459335,2,2.112474,3.226871,3.238429,3.298285,3.308795,3.287834,3.311795,3.758954,3.962069,4.347197,4.395093,1,1
403,1,1,2,2.205941,2.20442,2.306593,2.205431,2.454284,2,2.112392,3.226665,3.238216,3.296117,3.306952,3.287628,3.310064,3.766757,3.965689,4.347794,4.398679,1,1
404,1,1,2,2.205889,2.204424,2.306569,2.205398,2.450484,2,2.1123,3.226614,3.238158,3.294203,3.305361,3.287606,3.308825,3.773825,3.969141,4.34795,4.401207,1,1
405,1,1,2,2.205946,2.20454,2.306689,2.205475,2.447839,2,2.1122,3.226651,3.238189,3.292525,3.304007,3.287688,3.307966,3.780263,3.972305,4.348385,4.40388,1,1
406,1,1,2,2.206054,2.204704,2.306873,2.205602,2.446362,2,2.112092,3.226716,3.238247,3.291069,3.302859,3.287796,3.30746,3.785874,3.975063,4.349076,4.406579,1,1
407,1,1,2,2.206168,2.204867,2.307059,2.205732,2.446004,2,2.111979,3.226763,3.238287,3.289818,3.301888,3.287878,3.307268,3.790533,3.977336,4.349976,4.409203,1,1
408,1,1,2,2.206254,2.204995,2.307204,2.205832,2.44667,2,2.11186,3.226765,3.238279,3.288757,3.301068,3.287897,3.307342,3.79418,3.979082,4.351036,4.411674,1,1
409,1,1,2,2.191252,2.19633,2.292616,2.192915,2.43077,2,2.111588,3.213527,3.223742,3.271463,3.285469,3.273552,3.303352,3.78641,3.969223,4.339057,4.40222,1,1
410,1,1,2,2.189965,2.197989,2.293265,2.192566,2.443898,2,2.111287,3.212693,3.22225,3.270262,3.285682,3.273233,3.310145,3.793258,3.97326,4.339838,4.406178,1,1
411,1,1,2,2.192039,2.201514,2.29715,2.195097,2.458908,2,2.110976,3.215161,3.22445,3.273899,3.290094,3.276529,3.319353,3.802188,3.980553,4.342653,4.412141,1,1
412,1,1,2,2.194668,2.204868,2.301177,2.197953,2.472519,2,2.110699,3.218112,3.227334,3.278922,3.295447,3.280185,3.328635,3.808498,3.986981,4.345906,4.417638,1,1
413,1,1,2,2.196923,2.207463,2.3044,2.200315,2.482455,2,2.110473,3.220663,3.229912,3.283863,3.300373,3.283266,3.33687,3.81189,3.991948,4.348974,4.421869,1,1
414,1,1,2,2.1986,2.209278,2.306703,2.202036,2.488593,2,2.110301,3.222607,3.23192,3.28814,3.304419,3.285584,3.343694,3.813207,3.995725,4.351656,4.424773,1,1
415,1,1,2,2.199761,2.210479,2.308252,2.20321,2.491479,2,2.110179,3.224,3.233386,3.291552,3.307494,3.287236,3.349081,3.813575,3.99884,4.35387,4.426471,1,1
416,1,1,2,2.200545,2.211256,2.30927,2.203993,2.491728,2,2.1101,3.22497,3.23442,3.294048,3.30964,3.288391,3.352831,3.813556,4.001648,4.355404,4.42699,1,1
417,1,1,2,2.201085,2.211774,2.309959,2.204526,2.489901,2,2.110056,3.225657,3.235157,3.295651,3.310912,3.289219,3.355432,3.81425,4.0047,4.356541,4.426636,1,1
418,1,1,2,2.201487,2.212154,2.310467,2.204922,2.486425,2,2.11004,3.226171,3.235705,3.296411,3.311395,3.289858,3.357043,3.816156,4.008217,4.357302,4.425518,1,1
419,1,1,2,2.201827,2.212478,2.310898,2.205256,2.481635,2,2.110046,3.226594,3.236149,3.296391,3.311171,3.290406,3.357838,3.819549,4.012299,4.357719,4.42373,1,1
420,1,1,2,2.202153,2.212797,2.311317,2.205581,2.475796,2,2.110068,3.22698,3.236541,3.295666,3.310321,3.290926,3.358,3.824526,4.016947,4.357817,4.421364,1,1
421,1,1,2,2.203667,2.21402,2.313059,2.207005,2.462311,2,2.110113,3.228975,3.238782,3.295518,3.309759,3.293312,3.35575,3.829847,4.022398,4.358368,4.418843,1,1
422,1,1,2,2.204466,2.214662,2.313974,2.207756,2.455184,2,2.11017,3.229745,3.239581,3.294181,3.308376,3.294259,3.354795,3.836398,4.027261,4.358311,4.415689,1,1
423,1,1,2,2.204961,2.215077,2.314553,2.208225,2.446348,2,2.110234,3.230241,3.240075,3.291851,3.306097,3.294932,3.353525,3.844822,4.032654,4.3572,4.411468,1,1
424,1,1,2,2.205373,2.215464,2.315067,2.20863,2.437601,2,2.110299,3.230633,3.240444,3.289057,3.303481,3.295502,3.352421,3.854382,4.038159,4.355683,4.407063,1,1
425,1,1,2,2.20579,2.215888,2.315612,2.20905,2.429465,2,2.110364,3.231009,3.240784,3.286109,3.300818,3.29606,3.351675,3.864571,4.043583,4.354111,4.402988,1,1
426,1,1,2,2.206233,2.216357,2.316206,2.209501,2.42228,2,2.110427,3.231392,3.241126,3.283213,3.29829,3.296623,3.35135,3.874875,4.048738,4.352769,4.399634,1,1
427,1,1,2,2.206694,2.216853,2.316828,2.209973,2.416321,2,2.110489,3.231774,3.241465,3.280511,3.296014,3.297168,3.351421,3.884805,4.053448,4.351902,4.397309,1,1
428,1,1,2,2.20715,2.217347,2.317446,2.210441,2.41186,2,2.110549,3.23213,3.24178,3.278099,3.294055,3.297661,3.35189,3.893936,4.057582,4.352161,4.396915,1,1
429,1,1,2,2.207576,2.217808,2.318023,2.210878,2.409166,2,2.110608,3.232426,3.242039,3.276029,3.292432,3.298051,3.352576,3.901771,4.060984,4.353337,4.397992,1,1
430,1,1,2,2.207945,2.218206,2.318522,2.211257,2.408355,2,2.110666,3.232637,3.242215,3.27432,3.291133,3.298303,3.353354,3.908056,4.063585,4.35553,4.400598,1,1
431,1,1,2,2.208235,2.218516,2.318911,2.211553,2.409416,2,2.110725,3.232743,3.242291,3.272964,3.290128,3.298395,3.354097,3.91265,4.065358,4.358778,4.40473,1,1
432,1,1,2,2.208427,2.218718,2.319166,2.211748,2.412198,2,2.110784,3.232738,3.242258,3.271943,3.289381,3.298324,3.354704,3.915505,4.066304,4.36307,4.410331,1,1
433,1,1,2,2.221618,2.227973,2.333034,2.223696,2.383187,2,2.110964,3.247905,3.259826,3.283456,3.299757,3.315298,3.350421,3.924459,4.076835,4.380739,4.428962,1,1
434,1,1,2,2.226899,2.230525,2.337625,2.228095,2.379486,2,2.111162,3.252626,3.265521,3.286659,3.30188,3.320103,3.343672,3.919268,4.074318,4.397474,4.448415,1,1
435,1,1,2,2.228127,2.230052,2.337852,2.228765,2.365074,2,2.11136,3.253816,3.267361,3.285183,3.299528,3.321082,3.336358,3.913647,4.070143,4.411522,4.465365,1,1
436,1,1,2,2.227752,2.228736,2.336637,2.228079,2.354107,2,2.111532,3.253326,3.267304,3.282491,3.296257,3.320265,3.328626,3.905643,4.063862,4.428066,4.485476,1,1
437,1,1,2,2.226886,2.227402,2.335166,2.227058,2.348758,2,2.111663,3.252246,3.266524,3.279965,3.293384,3.318865,3.320655,3.895512,4.056123,4.44829,4.509657,1,1
438,1,1,2,2.22594,2.22625,2.333796,2.226043,2.349524,2,2.111751,3.250989,3.265465,3.278009,3.291282,3.317313,3.312519,3.883332,4.047132,4.471841,4.537053,1,1
439,1,1,2,2.224977,2.225203,2.332501,2.225052,2.356027,2,2.111799,3.249642,3.264207,3.276574,3.289872,3.315668,3.304393,3.869206,4.036956,4.497219,4.565534,1,1
440,1,1,2,2.223915,2.224102,2.331116,2.223978,2.367828,2,2.111808,3.248116,3.262652,3.275477,3.288939,3.313813,3.295766,3.852098,4.025027,4.518579,4.588438,1,1
441,1,1,2,2.22266,2.222809,2.329484,2.22271,2.383233,2,2.111784,3.246389,3.260774,3.27458,3.288265,3.311708,3.288073,3.833881,4.012417,4.535191,4.605139,1,1
442,1,1,2,2.221175,2.221272,2.327545,2.221207,2.401112,2,2.111733,3.244428,3.258572,3.273863,3.287765,3.309312,3.281667,3.814882,3.999388,4.546034,4.614931,1,1
443,1,1,2,2.21949,2.219523,2.325338,2.219501,2.419963,2,2.111661,3.242285,3.25614,3.273416,3.28747,3.306689,3.276829,3.795508,3.986294,4.551069,4.618188,1,1
444,1,1,2,2.217691,2.217654,2.322976,2.217679,2.438157,2,2.111572,3.240081,3.253646,3.273387,3.287488,3.303987,3.273707,3.776182,3.973515,4.551004,4.615981,1,1
445,1,1,2,2.218152,2.218005,2.323478,2.218103,2.417409,2,2.111471,3.242824,3.257694,3.277042,3.290334,3.306819,3.267083,3.756419,3.963216,4.548292,4.610357,1,1
446,1,1,2,2.218761,2.218597,2.324243,2.218706,2.415471,2,2.111363,3.244435,3.260089,3.280148,3.29306,3.308348,3.261685,3.732942,3.949733,4.543188,4.601001,1,1
447,1,1,2,2.219107,2.218924,2.32467,2.219046,2.414784,2,2.111245,3.245568,3.261721,3.282769,3.295275,3.30936,3.258034,3.712768,3.938242,4.536544,4.590539,1,1
448,1,1,2,2.219289,2.219088,2.324887,2.219222,2.415332,2,2.111121,3.246325,3.262813,3.285064,3.297192,3.309983,3.255457,3.694428,3.927641,4.52887,4.57937,1,1
449,1,1,2,2.219352,2.219136,2.324954,2.21928,2.416539,2,2.110995,3.246823,3.263543,3.287138,3.298915,3.310346,3.253721,3.677755,3.91783,4.520783,4.568147,1,1
450,1,1,2,2.219331,2.219101,2.324914,2.219254,2.418045,2,2.110867,3.247145,3.264028,3.289056,3.3005,3.310534,3.252676,3.662733,3.908825,4.512744,4.557335,1,1
451,1,1,2,2.21925,2.219008,2.3248,2.21917,2.41964,2,2.110739,3.247349,3.264345,3.290855,3.301982,3.310606,3.252198,3.649337,3.900638,4.505062,4.547234,1,1
452,1,1,2,2.219132,2.218879,2.324639,2.219048,2.421067,2,2.110615,3.24749,3.264567,3.292554,3.303378,3.310617,3.252462,3.638503,3.893796,4.504454,4.545781,1,1
453,1,1,2,2.218993,2.218732,2.324454,2.218906,2.422363,2,2.110496,3.247591,3.264726,3.294171,3.30471,3.31059,3.252969,3.629122,3.887578,4.504224,4.544867,1,1
454,1,1,2,2.218846,2.218578,2.324259,2.218757,2.423477,2,2.11038,3.247673,3.264848,3.295709,3.305981,3.310545,3.253657,3.621153,3.881983,4.504354,4.544456,1,1
455,1,1,2,2.218699,2.218426,2.324065,2.218608,2.424383,2,2.110268,3.247749,3.264953,3.29717,3.307192,3.310498,3.254471,3.614514,3.876992,4.504824,4.544512,1,1
456,1,1,2,2.218559,2.218282,2.323882,2.218466,2.425067,2,2.11016,3.24783,3.265055,3.298551,3.308341,3.310459,3.255362,3.609112,3.872598,4.505675,4.545079,1,1
457,1,1,2,2.2134,2.213668,2.317684,2.213489,2.490073,2,2.11004,3.237985,3.252001,3.297666,3.308999,3.300443,3.275075,3.616138,3.869709,4.508986,4.550067,1,1
458,1,1,2,2.208641,2.209085,2.311671,2.208789,2.520765,2,2.109927,3.231117,3.243492,3.296726,3.308541,3.292716,3.290135,3.626688,3.872661,4.510252,4.554254,1,1
459,1,1,2,2.205471,2.206048,2.307662,2.205663,2.533489,2,2.109819,3.227096,3.238819,3.297864,3.309743,3.288048,3.301414,3.633499,3.875424,4.510003,4.55664,1,1
460,1,1,2,2.203411,2.204094,2.305062,2.203638,2.536717,2,2.109721,3.224823,3.236316,3.300049,3.311708,3.285377,3.309582,3.637439,3.877715,4.509272,4.557988,1,1
461,1,1,2,2.202123,2.20289,2.303447,2.202378,2.536022,2,2.10963,3.223582,3.235004,3.30255,3.313876,3.28391,3.315692,3.640532,3.880167,4.509045,4.559383,1,1
462,1,1,2,2.201367,2.202198,2.302511,2.201643,2.533304,2,2.109547,3.222986,3.234403,3.30493,3.315895,3.283201,3.320199,3.644028,3.883271,4.5097,4.561382,1,1
463,1,1,2,2.200979,2.201859,2.302043,2.201272,2.529218,2,2.109469,3.222806,3.234248,3.306926,3.317548,3.282985,3.323322,3.648574,3.887293,4.511329,4.564253,1,1
464,1,1,2,2.200847,2.20177,2.301905,2.201154,2.523981,2,2.109396,3.222906,3.234386,3.308356,3.318684,3.283103,3.325208,3.65478,3.892634,4.510289,4.563604,1,1
465,1,1,2,2.200903,2.201863,2.302008,2.201222,2.517723,2,2.109325,3.223197,3.23472,3.309135,3.319233,3.283456,3.325954,3.66265,3.899098,4.510442,4.564413,1,1
466,1,1,2,2.201101,2.202097,2.302296,2.201432,2.510513,2,2.109257,3.223627,3.235193,3.309219,3.31917,3.283982,3.325705,3.672281,3.906693,4.511651,4.566688,1,1
467,1,1,2,2.201414,2.202449,2.302737,2.201758,2.502439,2,2.10919,3.224161,3.235766,3.308607,3.318497,3.284643,3.324626,3.683661,3.915354,4.5137,4.57033,1,1
468,1,1,2,2.201832,2.202907,2.303315,2.202189,2.493615,2,2.109125,3.224776,3.236415,3.307327,3.317256,3.285417,3.322903,3.696671,3.924937,4.516308,4.575121,1,1
469,1,1,2,2.187338,2.194804,2.28934,2.189762,2.454213,2,2.108887,3.212748,3.223427,3.286424,3.297805,3.272502,3.310454,3.696246,3.921993,4.50786,4.569754,1,1
470,1,1,2,2.187708,2.198169,2.292199,2.19107,2.453672,2,2.108623,3.213984,3.224173,3.284125,3.297197,3.274829,3.314269,3.716118,3.935694,4.515294,4.581591,1,1
471,1,1,2,2.191278,2.203256,2.298098,2.195111,2.457356,2,2.108352,3.21824,3.228217,3.28659,3.300716,3.280431,3.321423,3.741036,3.954079,4.522688,4.594864,1,1
472,1,1,2,2.195148,2.20792,2.303797,2.199227,2.461604,2,2.108124,3.222602,3.232534,3.290015,3.304854,3.285892,3.328883,3.763801,3.971141,4.52708,4.604707,1,1
473,1,1,2,2.198409,2.211585,2.308372,2.202615,2.464081,2,2.107959,3.226233,3.236195,3.292926,3.308221,3.29033,3.33528,3.783072,3.985689,4.5285,4.610221,1,1
474,1,1,2,2.200898,2.214268,2.311763,2.205165,2.464246,2,2.107858,3.229005,3.239019,3.294879,3.310459,3.293679,3.340281,3.799266,3.997889,4.527777,4.612031,1,1
475,1,1,2,2.20272,2.216173,2.314195,2.207014,2.462322,2,2.107816,3.231042,3.241108,3.295853,3.311625,3.296132,3.344001,3.813198,4.008238,4.525697,4.611123,1,1
476,1,1,2,2.204048,2.217531,2.315941,2.208353,2.458767,2,2.107824,3.232531,3.242641,3.295995,3.3119,3.297932,3.34682,3.825512,4.017085,4.524879,4.610918,1,1
