EwEVersion,"6.5.13829.0 (compiled 2016-05-17)"
Date,"2016-09-06 18:35:04"
ModelName,Baltic_Proper-SEALS
EcosimScenario,Proper1_SealVuln100_19742100_seal1_cofF1
TimeSeries,new_data_weights_19742100_BAU_WAR1_codF1_seal1
StartYear,1974

Data,Mortality

TimeStep,Cyanobacteria,Phytoplankton,microzooplankton,"Temora sp","Acartia sp","Pseudocalanus sp.","other mesozooplankton",Mysids,meiozoobenthos,macrozoobenthos,JuvSprat,AdSprat,JuvHerring,AdHerring,"Cod larvae",JuvCod,"Small Cod",AdCod,SealJuv,SealAd,"Detritus-water column",Detritus-sediment
362,151.2607,135.5007,108.4964,27.97843,29.2066,10.61251,23.21891,5.1415,5.483894,1.883284,1.471813,0.7668935,1.109421,0.4172576,0.3274121,0.617237,0.8390126,1.171661,0.1996739,0.1719694,0,0
363,151.089,141.3594,105.7077,29.78155,29.22226,10.88372,22.97,5.391341,5.49065,1.885419,1.540328,0.7761474,1.144477,0.4189674,0.4421056,0.6236252,0.8390042,1.172137,0.1979677,0.1716627,0,0
364,150.8682,144.5827,102.4888,30.7672,29.65582,11.1846,22.62338,5.680419,5.497462,1.888087,1.653317,0.7825801,1.209364,0.4202754,0.3106818,0.6367086,0.8397137,1.172579,0.1974645,0.1711417,0,0
365,150.6387,146.1493,99.61955,31.53539,30.29604,11.51356,22.34723,6.005594,5.503581,1.891087,1.806325,0.7869627,1.301925,0.4212102,0.3496767,0.6557919,0.8409329,1.172789,0.197871,0.1701949,0,0
366,150.423,146.7608,97.35204,32.08831,30.93545,11.82907,22.15222,6.350734,5.508719,1.894355,1.986676,0.7897093,1.417127,0.4217973,0.3678106,0.680272,0.842667,1.172843,0.198622,0.1685541,0,0
367,150.2331,146.8742,95.71009,32.31481,31.42892,12.08953,22.00684,6.691433,5.512844,1.897812,2.173133,0.7920707,1.547755,0.4225254,0.3902909,0.8098434,0.73574,1.187339,0.1991941,0.1659559,0,0
368,150.075,146.7644,94.62332,32.13655,31.6914,12.2604,21.8753,6.991386,5.516047,1.90005,2.387115,0.7938383,1.69694,0.4231509,0.4179848,0.8379647,0.7394034,1.187591,0.1991553,0.1621982,0,0
369,149.9517,146.5867,94.00036,31.43382,31.59751,12.30662,21.70947,7.223089,5.518472,1.90225,2.583422,0.7939264,1.852391,0.4235062,0.4473269,0.8692382,0.74386,1.188132,0.2001057,0.1596187,0,0
370,149.8646,146.4244,93.75739,30.24059,31.07825,12.21183,21.48806,7.35663,5.520267,1.904348,2.740193,0.7929547,2.005976,0.4235806,0.4756782,0.902444,0.7489485,1.188962,0.2018131,0.1577761,0,0
371,149.8142,146.3181,93.81962,28.68341,30.10711,11.97649,21.20781,7.370445,5.52157,1.906291,2.843225,0.791348,2.148257,0.4233796,0.5011757,0.9367237,0.7543806,1.190038,0.2041868,0.1564676,0,0
372,149.7992,146.2827,94.12037,26.95023,28.74668,11.6194,20.88258,7.257487,5.522504,1.908036,2.889156,0.7896548,2.26934,0.4229293,0.5222,0.9706716,0.7602291,1.191248,0.2071843,0.1556333,0,0
373,149.7984,142.5032,94.87371,26.42938,27.11561,11.16858,20.69076,7.20719,5.52328,1.909566,2.840902,0.7872113,2.35749,0.3940303,0.5403683,1.005718,0.5047501,0.9761157,0.2107968,0.1559027,0,0
374,149.8101,143.6003,95.34217,24.22181,25.46844,10.71103,20.43077,6.90549,5.524163,1.911441,2.805305,0.7900455,2.419438,0.3944833,0.5697366,1.037344,0.5120172,0.9771,0.2153862,0.1563717,0,0
375,149.8399,144.2927,95.68179,22.55005,24.04911,10.24367,20.09469,6.566957,5.52504,1.913252,2.743484,0.7936264,2.453993,0.3949882,0.7471089,1.068004,0.5198991,0.9780366,0.2204651,0.1571903,0,0
376,149.8864,144.7431,96.01075,21.25635,22.82788,9.790201,19.77375,6.211143,5.525828,1.914975,2.660435,0.7979925,2.455244,0.395559,0.483759,1.097718,0.5283811,0.9788496,0.2260048,0.1583321,0,0
377,149.9456,145.0507,96.34447,20.27455,21.80613,9.375557,19.50303,5.864348,5.526496,1.916524,2.565429,0.8032665,2.42475,0.3962432,0.5013556,1.125193,0.5373791,0.9794643,0.2317282,0.1596596,0,0
378,150.0123,145.2725,96.66109,19.55181,20.98276,9.013814,19.29003,5.549384,5.52704,1.917927,2.467306,0.8095786,2.368752,0.3970895,0.4687035,1.150711,0.5467416,0.979817,0.2371722,0.1609272,0,0
379,150.0811,145.4393,96.93567,19.03824,20.3453,8.710412,19.12975,5.279942,5.527471,1.919178,2.366325,0.8173229,2.314826,0.395753,0.4370022,1.088178,0.5611244,0.9881076,0.241761,0.1617955,0,0
380,150.1476,145.5679,97.15417,18.68002,19.86229,8.468896,19.01014,5.061365,5.527803,1.921025,2.263326,0.8244327,2.232041,0.3960908,0.410501,1.095065,0.5703917,0.9880403,0.2449153,0.1618874,0,0
381,150.2087,145.6681,97.31333,18.45833,19.52783,8.281087,18.92682,4.892986,5.528052,1.922673,2.161842,0.8323683,2.149278,0.3964551,0.3879015,1.097913,0.5792214,0.9875817,0.2459434,0.1606846,0,0
382,150.2623,145.7453,97.41624,18.33326,19.30913,8.138549,18.86937,4.7681,5.528232,1.924108,2.066213,0.8403112,2.070819,0.3968862,0.3686188,1.09709,0.5873392,0.9867634,0.2448101,0.1581748,0,0
383,150.3076,145.8041,97.47286,18.27379,19.17773,8.032502,18.82987,4.678953,5.528355,1.925323,1.978582,0.847992,1.999474,0.3974034,0.3519995,1.092972,0.5945579,0.9856302,0.2416755,0.1544571,0,0
384,150.3445,145.8481,97.49497,18.25791,19.11149,7.955157,18.80291,4.617988,5.52843,1.926323,1.899634,0.8550516,1.936452,0.3979676,0.3378021,1.086443,0.6007543,0.9842308,0.2368484,0.149737,0,0
385,150.3864,145.4004,97.89628,17.97304,19.243,7.934389,18.86051,4.543425,5.528484,1.927124,1.917153,0.8535593,1.884511,0.4045019,0.3259557,1.078774,1.300483,0.9074941,0.23073,0.1449302,0,0
386,150.4177,145.6232,97.88383,18.30474,19.25711,7.897767,18.85902,4.510805,5.528562,1.925331,1.828866,0.8517157,1.828215,0.4030956,0.3127723,1.066759,1.302731,0.907716,0.2242512,0.1393646,0,0
387,150.4374,145.7459,97.782,18.47482,19.30798,7.875074,18.84459,4.491305,5.528641,1.923459,1.748828,0.8492926,1.775999,0.4017609,0.2852528,1.054532,1.304439,0.9078604,0.2204345,0.1360593,0,0
388,150.4489,145.8082,97.66228,18.61674,19.41343,7.873318,18.83919,4.485495,5.528698,1.92157,1.679747,0.846379,1.729711,0.4005145,0.3044835,1.042755,1.305503,0.9079171,0.2183346,0.1342492,0,0
389,150.4541,145.8339,97.54408,18.77546,19.56983,7.892597,18.848,4.49262,5.528724,1.919714,1.622451,0.8431263,1.688905,0.3993721,0.2973634,1.032287,1.305917,0.9078935,0.2173656,0.1334498,0,0
390,150.4542,145.8371,97.42905,18.96676,19.77361,7.932017,18.87133,4.511652,5.528714,1.917908,1.577632,0.8396567,1.652961,0.3983353,0.2949829,1.023836,1.305684,0.9077947,0.2171534,0.1333424,0,0
391,150.4501,145.8252,97.31361,19.19556,20.02206,7.990412,18.90812,4.541647,5.528671,1.916167,1.538902,0.836583,1.570313,0.4010566,0.2934615,0.948298,1.379099,0.7981075,0.2174518,0.1337102,0,0
392,150.4419,145.8021,97.19209,19.47644,20.33801,8.053578,18.96188,4.573665,5.528597,1.913847,1.511914,0.8328389,1.54608,0.402306,0.2922946,0.9377875,1.377678,0.8126264,0.218092,0.1344009,0,0
393,150.4299,145.7694,97.06053,19.78779,20.686,8.132961,19.02455,4.613796,5.528494,1.911649,1.497663,0.8290831,1.526386,0.4034958,0.2917183,0.9289421,1.375848,0.8244746,0.2213736,0.1370516,0,0
394,150.4141,145.7285,96.919,20.13188,21.06992,8.227189,19.09638,4.661709,5.528368,1.909589,1.495346,0.825443,1.512296,0.4046185,0.2920974,0.9216812,1.373501,0.8343136,0.2259244,0.1407209,0,0
395,150.3949,145.6802,96.76726,20.50582,21.4865,8.334558,19.17642,4.716807,5.528221,1.907671,1.504143,0.8218798,1.504421,0.4056453,0.2929885,0.9157039,1.37086,0.8424333,0.2309136,0.1448161,0,0
396,150.3724,145.625,96.60578,20.90408,21.92945,8.453169,19.26322,4.778355,5.528058,1.905894,1.523002,0.8183672,1.502996,0.4066025,0.2944383,0.9110787,1.367778,0.8493397,0.2358409,0.1489711,0,0
397,150.4591,139.2355,100.3708,17.14597,22.32727,8.635194,19.80642,4.855584,5.528085,1.904272,1.499485,0.8483295,1.487229,0.4169252,0.2924861,0.9087455,0.6841347,0.8104085,0.2404078,0.1536383,0,0
398,150.515,141.3157,100.3472,20.66354,23.08632,8.828644,20.11408,4.933596,5.528702,1.903903,1.567897,0.8515005,1.510015,0.4192254,0.277201,0.9077543,0.6804252,0.8137623,0.2451193,0.1578178,0,0
399,150.5116,142.4289,99.46623,21.63281,23.26546,8.889808,20.05939,4.99851,5.529641,1.903503,1.601529,0.8531461,1.513153,0.4212205,0.1902371,0.9083484,0.6768803,0.8174239,0.2479302,0.1609805,0,0
400,150.4808,142.9691,98.54544,22.08912,23.55098,8.967495,19.97793,5.071822,5.530622,1.903151,1.642826,0.8535522,1.527073,0.4229652,0.3310225,0.9086136,0.6735548,0.8209616,0.2495834,0.1634929,0,0
401,150.4387,143.1823,97.77081,22.43506,23.90616,9.06495,19.92715,5.152091,5.531496,1.90294,1.695221,0.8530477,1.552468,0.4244853,0.3187491,0.9096587,0.6704296,0.8243012,0.2504901,0.1655808,0,0
402,150.3938,143.2204,97.17249,22.73804,24.26506,9.170043,19.90822,5.234107,5.532203,1.90282,1.755492,0.8517837,1.586076,0.425782,0.3357067,0.911265,0.667484,0.827445,0.2508623,0.1673868,0,0
403,150.3506,143.1733,96.73315,22.99627,24.58585,9.271033,19.91031,5.313311,5.532732,1.902789,1.833786,0.8467448,1.62331,0.4270616,0.3536811,0.9262656,0.6485794,0.8449052,0.2508175,0.1689953,0,0
404,150.3114,143.0922,96.42501,23.18191,24.81458,9.357658,19.91848,5.387359,5.533096,1.902872,1.901258,0.844027,1.664906,0.4274607,0.3695902,0.9295346,0.6461318,0.8464711,0.2504415,0.1704475,0,0
405,150.2775,143.0046,96.22098,23.29738,24.9648,9.424465,19.92529,5.451372,5.533319,1.903052,1.965664,0.8412225,1.707544,0.4277005,0.3842531,0.9329083,0.6441103,0.8480526,0.2500882,0.1718607,0,0
406,150.2496,142.9242,96.09778,23.33462,25.02611,9.467091,19.92347,5.502733,5.533429,1.90333,2.023853,0.8385392,1.749555,0.4277859,0.3983427,0.9363813,0.6425423,0.8496327,0.2498283,0.1732188,0,0
407,150.2278,142.8567,96.03787,23.29381,24.99812,9.483526,19.90913,5.539577,5.533448,1.903708,2.073366,0.8361495,1.789499,0.427755,0.4122272,0.9400206,0.6414111,0.8512271,0.2497432,0.1744995,0,0
408,150.2121,142.8042,96.02789,23.18075,24.88702,9.473643,19.88103,5.560789,5.533402,1.904187,2.112697,0.8341042,1.826087,0.4275648,0.4257421,0.943901,0.6407462,0.8527923,0.2499071,0.1756804,0,0
409,150.2298,172.8511,90.18287,21.2979,22.84119,9.038806,17.77835,5.434669,5.532192,1.904644,2.040928,0.8095961,1.811542,0.4297576,0.4158008,0.9461704,0.4893948,0.7226799,0.2503752,0.1774348,0,0
410,150.3931,162.7946,90.90175,20.37719,22.98781,8.813579,17.19595,5.281267,5.527893,1.905126,2.006428,0.7972769,1.808189,0.4275104,0.4152445,0.9478651,0.4899366,0.7217191,0.2518072,0.178798,0,0
411,150.6153,158.0824,93.83351,20.71751,23.10261,8.749194,17.74716,5.144526,5.522135,1.905257,1.945877,0.790521,1.769233,0.4255497,0.3920688,0.9460587,0.4894395,0.7202597,0.2518523,0.1793639,0,0
412,150.8311,155.9214,96.56387,20.9046,22.91956,8.681925,18.33128,5.027744,5.516311,1.905117,1.85111,0.7884011,1.693217,0.4240114,0.4443229,0.9394014,0.4883432,0.7188453,0.2503935,0.1792418,0,0
413,151.0158,155.0099,98.59623,21.03778,22.74663,8.641288,18.75815,4.956064,5.511092,1.904902,1.748569,0.7899908,1.604764,0.4230416,0.4262257,0.9290366,0.4871481,0.7175196,0.2481934,0.1786151,0,0
414,151.1627,154.6946,99.96275,21.20627,22.6886,8.642797,19.04656,4.93503,5.506722,1.904714,1.653683,0.7939422,1.519391,0.4226426,0.4168117,0.9160014,0.4861582,0.7162154,0.2458937,0.1776018,0,0
415,151.2731,154.6431,100.814,21.4382,22.75094,8.688606,19.24552,4.961424,5.503221,1.904626,1.569127,0.8001068,1.458338,0.4196312,0.4059442,0.9575666,0.4696023,0.7244151,0.2437675,0.1762546,0,0
416,151.3517,154.69,101.2997,21.7386,22.91415,8.786997,19.3933,5.030987,5.500505,1.904596,1.51304,0.8061202,1.397909,0.4198119,0.3949372,0.9388799,0.4687683,0.722661,0.2417705,0.1745705,0,0
417,151.4043,154.7569,101.5385,22.10377,23.16016,8.923825,19.51733,5.140412,5.498449,1.904802,1.471673,0.8126172,1.35297,0.4203595,0.3854369,0.9216552,0.4680087,0.7207214,0.2398719,0.1727555,0,0
418,151.4361,154.8102,101.6156,22.53078,23.47927,9.096484,19.63361,5.285992,5.496927,1.905246,1.44384,0.8191776,1.322773,0.4212084,0.3786655,0.9066782,0.4672233,0.718633,0.2378684,0.1707178,0,0
419,151.4516,154.8379,101.5889,23.01593,23.86297,9.302507,19.75138,5.465216,5.495823,1.905923,1.428173,0.8256048,1.306122,0.4223143,0.3752074,0.8946502,0.4663051,0.7164867,0.2355915,0.1683984,0,0
420,151.4543,154.8382,101.4961,23.55453,24.3033,9.539511,19.87543,5.676353,5.495043,1.906832,1.423543,0.831794,1.301816,0.4236416,0.3752266,0.8858872,0.4652574,0.714309,0.2329255,0.1657613,0,0
421,151.4242,152.7288,101.2543,25.40147,25.19741,9.875351,20.17488,5.881392,5.494603,1.907973,1.464928,0.8475789,1.324539,0.4251006,0.3831057,0.88117,0.6459019,0.6953853,0.2297955,0.1635009,0,0
422,151.3774,153.2667,101.0393,25.40575,25.59286,10.16189,20.31928,6.170256,5.49458,1.909072,1.475767,0.8524024,1.341188,0.4265206,0.4069059,0.8794531,0.6431636,0.6954116,0.2266089,0.1604966,0,0
423,151.3292,153.5249,100.725,25.9279,26.16846,10.49211,20.45438,6.488991,5.494771,1.910405,1.507356,0.8571441,1.375942,0.4280453,0.6040784,0.8807043,0.6402438,0.6952785,0.22307,0.1571886,0,0
424,151.2799,153.6092,100.3892,26.527,26.74522,10.81843,20.57648,6.814929,5.495056,1.911945,1.54892,0.8613177,1.422119,0.4295535,0.3527347,0.8866258,0.6372579,0.6951542,0.2189216,0.1534939,0,0
425,151.2313,153.5939,100.0796,27.10464,27.29025,11.1301,20.69195,7.133916,5.495368,1.913512,1.597963,0.8648565,1.477768,0.4309912,0.3985589,0.8962488,0.6342685,0.6951051,0.2141292,0.1494368,0,0
426,151.1847,153.5258,99.81516,27.61497,27.77986,11.41571,20.7982,7.433429,5.495668,1.915126,1.652654,0.86782,1.541217,0.4323347,0.3934381,0.9091683,0.6313534,0.6951734,0.2087513,0.1450914,0,0
427,151.1414,153.4335,99.6022,28.02523,28.19131,11.66426,20.88869,7.699875,5.495944,1.916741,1.713829,0.8695918,1.608511,0.4342368,0.3905998,0.9391359,0.628111,0.6932838,0.2029213,0.1405653,0,0
428,151.1024,153.3351,99.4427,28.30598,28.49954,11.86149,20.95608,7.918021,5.496191,1.91807,1.780737,0.8705177,1.682222,0.4355529,0.3948952,0.9581488,0.6251332,0.6937985,0.196836,0.1359917,0,0
429,151.0688,153.2423,99.33835,28.4288,28.67387,12.00005,20.99201,8.076577,5.49641,1.919302,1.848052,0.8705645,1.756606,0.4367634,0.4040036,0.9787179,0.6224545,0.6945528,0.19077,0.131542,0,0
430,151.0418,153.1637,99.29054,28.3828,28.69682,12.07188,20.99249,8.165707,5.496609,1.920405,1.91171,0.8701323,1.828727,0.4378451,0.4160565,0.9999898,0.6202074,0.6955405,0.184975,0.1273418,0,0
431,151.0224,153.1049,99.29911,28.16884,28.55938,12.07292,20.95617,8.17963,5.496793,1.921359,1.968101,0.8695165,1.895412,0.4387912,0.4295912,1.02126,0.618479,0.6967396,0.1796777,0.1234988,0,0
432,151.0113,153.0697,99.36176,27.80115,28.26404,12.004,20.88489,8.118001,5.496969,1.922161,2.014675,0.8689491,1.953526,0.4395853,0.4434379,1.041884,0.6173238,0.698121,0.1750533,0.1200939,0,0
433,150.8403,127.3844,100.4104,41.22797,29.97985,12.23825,22.30867,8.399836,5.498147,1.92293,2.132617,0.8350576,2.050663,0.4290396,0.4914191,1.064713,0.4865642,0.8342413,0.1712162,0.1179189,0,0
434,150.5631,133.6981,99.75474,34.69056,28.46341,12.18866,22.52609,8.466995,5.501736,1.924071,2.176624,0.8435242,2.10473,0.4313319,0.4602952,1.08799,0.4890615,0.8383548,0.168505,0.1156901,0,0
435,150.2952,137.5231,97.99794,32.90287,28.29421,12.36006,22.39906,8.705524,5.506229,1.925828,2.352516,0.8540524,2.274475,0.434211,0.3591104,1.116049,0.4927616,0.8415006,0.1679873,0.1144618,0,0
436,150.0453,139.6471,96.0957,31.47913,28.04382,12.37436,22.0224,8.87141,5.510722,1.927794,2.55277,0.8628376,2.485026,0.4368396,0.6838374,1.146728,0.4976952,0.8448101,0.1681797,0.1134843,0,0
437,149.8326,140.7365,94.54968,29.75641,27.52573,12.21801,21.55825,8.894161,5.514763,1.930152,2.747957,0.8701002,2.714786,0.4391819,0.6920476,1.180113,0.5039607,0.8482934,0.168907,0.1126738,0,0
438,149.668,141.2563,93.53137,27.60238,26.67389,11.89286,21.06668,8.725679,5.518178,1.932786,2.915609,0.8760226,2.940024,0.4412166,0.8157373,1.215696,0.5116049,0.8518518,0.1700565,0.1119827,0,0
439,149.5564,141.5032,93.0462,25.1522,25.5004,11.41685,20.57252,8.355775,5.520949,1.935672,3.044054,0.8804812,3.1843,0.4363539,0.9542924,1.143155,0.535736,0.8390226,0.1714497,0.1113198,0,0
440,149.4982,141.652,93.02929,22.60394,24.03621,10.83391,20.07819,7.800918,5.523137,1.94009,3.100867,0.8833922,3.323814,0.4382752,1.02046,1.169076,0.545646,0.8427733,0.1727918,0.1105276,0,0
441,149.4901,141.7946,93.37693,20.39891,22.55471,10.20762,19.63974,7.160971,5.524835,1.944584,3.104152,0.8857473,3.39189,0.4397607,1.021058,1.195274,0.5566064,0.8458727,0.1742218,0.1096978,0,0
442,149.524,141.9643,93.9537,18.68206,21.18744,9.59656,19.27119,6.516389,5.526142,1.949004,3.056621,0.8878112,3.381447,0.4409318,1.019765,1.220204,0.568184,0.8482314,0.1752485,0.108628,0,0
443,149.5894,142.1621,94.62498,17.48352,20.03822,9.050592,18.98363,5.935187,5.527145,1.95322,2.968729,0.8900883,3.300474,0.4419667,1.02099,1.242239,0.5800108,0.849769,0.1755568,0.107218,0,0
444,149.6738,142.3721,95.2707,16.73611,19.15172,8.59767,18.77584,5.456778,5.527921,1.95711,2.853577,0.893185,3.167397,0.442966,1.02295,1.26038,0.5916703,0.8505235,0.1750139,0.1054657,0,0
445,149.6286,140.941,92.91041,25.56324,18.95248,8.212656,18.5687,5.245799,5.528566,1.960562,2.866382,0.9032337,3.070248,0.4213169,1.041816,1.27639,0.6750501,0.7726485,0.1736522,0.1042131,0,0
446,149.5603,141.021,92.60057,21.69474,17.99197,7.924304,18.41124,5.026237,5.529119,1.963294,2.734907,0.9126012,2.905101,0.4238845,1.002,1.286775,0.6871448,0.7730955,0.1719798,0.1022124,0,0
447,149.5156,141.1047,92.58679,19.79146,17.7933,7.794809,18.39344,4.900683,5.529522,1.965804,2.685586,0.9206883,2.831657,0.4263633,1.002389,1.294185,0.6988519,0.7728171,0.1697483,0.1000935,0,0
448,149.4856,141.181,92.6313,18.59324,17.66695,7.687671,18.379,4.808455,5.529808,1.96779,2.647449,0.9269878,2.777493,0.4286509,0.8581067,1.298636,0.7096236,0.7721712,0.1671679,0.09798703,0,0
449,149.4663,141.2514,92.68767,17.76842,17.5609,7.58751,18.35847,4.734655,5.530002,1.969165,2.607404,0.9316418,2.727454,0.4306941,0.8160018,1.299974,0.7192953,0.7713254,0.1645161,0.09602599,0,0
450,149.4548,141.3169,92.74336,17.18103,17.47888,7.49394,18.33562,4.673714,5.530127,1.969962,2.563732,0.934795,2.677363,0.4324787,0.751156,1.298363,0.7278376,0.7704012,0.1620177,0.09430195,0,0
451,149.4488,141.378,92.79401,16.75902,17.42303,7.407864,18.31348,4.622602,5.530199,1.970221,2.498418,0.937387,2.562197,0.4363404,0.6897463,1.373363,0.7309136,0.764442,0.1598215,0.09286286,0,0
452,149.4466,141.4343,92.83615,16.48097,17.41674,7.327132,18.29889,4.57872,5.530228,1.969145,2.434646,0.94128,2.514897,0.4384141,0.6369967,1.361349,0.7377621,0.7636695,0.1580096,0.09172317,0,0
453,149.4467,141.4854,92.86801,16.2882,17.42833,7.252504,18.28485,4.539037,5.530222,1.96774,2.36879,0.9439378,2.466041,0.4402179,0.5908037,1.344682,0.743711,0.7630697,0.1568872,0.09100139,0,0
454,149.4482,141.5315,92.89153,16.16343,17.46173,7.184464,18.27319,4.503391,5.530191,1.966106,2.306822,0.9454303,2.416698,0.4417698,0.5519727,1.324666,0.7487615,0.762725,0.1563153,0.09061377,0,0
455,149.4503,141.5726,92.90742,16.09201,17.51501,7.122743,18.26428,4.471439,5.530137,1.964313,2.251791,0.945829,2.367553,0.4429988,0.5183066,1.304899,0.7526686,0.7626637,0.1561906,0.09049553,0,0
456,149.4525,141.609,92.91608,16.06262,17.58575,7.067009,18.25815,4.442808,5.530064,1.9624,2.20514,0.9453245,2.319289,0.4440902,0.4899289,1.286987,0.7553544,0.7628927,0.1564305,0.0905939,0,0
457,149.7018,147.0223,97.0798,5.549666,17.2331,7.069408,18.24165,4.263311,5.529818,1.960381,1.958992,0.9069259,2.173802,0.4178114,0.447545,1.269642,0.8433316,0.7561713,0.1569705,0.09166213,0,0
458,150.0208,146.6164,99.34101,11.33646,18.00071,7.067569,18.36037,4.164898,5.529291,1.957989,1.913857,0.8938462,2.101161,0.416314,0.4395546,1.249581,0.8398344,0.7562076,0.1581315,0.09223055,0,0
459,150.2477,146.3001,99.60547,14.40483,18.12758,6.995125,18.33768,4.115401,5.528754,1.954969,1.823233,0.8903127,1.946745,0.415545,0.4511214,1.224225,0.8337712,0.7563741,0.1598368,0.09314059,0,0
460,150.4033,146.0471,99.35201,15.75433,18.25318,6.943967,18.31805,4.111235,5.528246,1.951596,1.71895,0.8902338,1.782034,0.4151878,0.3867512,1.195119,0.8262412,0.756797,0.1618463,0.09427622,0,0
461,150.5072,145.8502,99.05075,16.45645,18.47873,6.935869,18.33183,4.138217,5.527774,1.948158,1.628462,0.8904218,1.639628,0.4150205,0.3733801,1.164231,0.8179849,0.7574406,0.163934,0.09551969,0,0
462,150.5741,145.7006,98.78944,16.94328,18.78799,6.968741,18.37586,4.188615,5.527337,1.944878,1.561429,0.8902121,1.526904,0.4150178,0.3541815,1.133994,0.8093709,0.75824,0.1659622,0.09678755,0,0
463,150.6141,145.5862,98.56673,17.38014,19.16432,7.038815,18.44394,4.259661,5.52693,1.941853,1.512333,0.8902463,1.433148,0.4156398,0.3389347,1.094101,0.7812492,0.7749085,0.16787,0.09803159,0,0
464,150.6342,145.4947,98.36449,17.83376,19.60496,7.141923,18.53211,4.356292,5.52655,1.93962,1.488356,0.8903223,1.37633,0.4153048,0.3282019,1.0703,0.7737637,0.7737477,0.1696464,0.09923002,0,0
465,150.639,145.4155,98.16632,18.32657,20.09939,7.277695,18.63657,4.473255,5.526195,1.937574,1.481769,0.8900221,1.341141,0.4151022,0.3211703,1.050322,0.7665116,0.7726476,0.1713838,0.1004393,0,0
466,150.6319,145.3403,97.9612,18.8691,20.64457,7.445186,18.75573,4.612068,5.525862,1.93572,1.491075,0.8893633,1.324797,0.4150113,0.3169046,1.034239,0.7595721,0.7715909,0.1731008,0.1016593,0,0
467,150.615,145.2632,97.74268,19.46233,21.23444,7.643178,18.88798,4.77421,5.525546,1.934051,1.514887,0.8883308,1.324673,0.4150254,0.3152298,1.022226,0.7528969,0.7706109,0.1748297,0.1029075,0,0
468,150.5896,145.1795,97.49711,20.10127,21.86006,7.872279,19.03119,4.960968,5.525245,1.932556,1.551787,0.8869237,1.338578,0.4150546,0.3161844,1.014154,0.7465442,0.769671,0.1766035,0.104213,0,0
469,150.5403,176.5369,89.72191,20.97438,20.89411,7.772594,17.0975,5.078502,5.52364,1.931079,1.593024,0.8982025,1.350062,0.4182598,0.3043031,1.008813,0.525692,0.6052781,0.1784445,0.1064291,0,0
470,150.6316,165.5007,90.14105,19.49169,21.50197,7.845617,16.7255,5.189457,5.518438,1.930112,1.612613,0.8860236,1.363804,0.4173771,0.3033336,1.006715,0.5202247,0.6041896,0.1807941,0.1081477,0,0
471,150.79,160.4093,93.09206,20.13295,22.59369,8.1151,17.51879,5.335891,5.511572,1.928722,1.641382,0.877576,1.381603,0.4166339,0.31038,1.00398,0.5133634,0.6023707,0.1819533,0.1093706,0,0
472,150.9458,158.0694,95.82266,20.8954,23.25052,8.347193,18.27688,5.46649,5.504687,1.926937,1.643962,0.8717647,1.383045,0.416011,0.3093722,0.9989985,0.5055851,0.6005493,0.1822446,0.1103801,0,0
473,151.0753,157.0509,97.81139,21.5457,23.68822,8.545494,18.81611,5.588747,5.498561,1.925024,1.632839,0.8681301,1.375839,0.4156034,0.3077832,0.9922718,0.4976978,0.5989467,0.181932,0.111299,0,0
474,151.1727,156.6561,99.11436,22.12012,24.06223,8.73381,19.18068,5.714435,5.493471,1.923213,1.620422,0.8661163,1.367846,0.4154539,0.3052408,0.9847515,0.4902496,0.5976283,0.1811822,0.1121148,0,0
475,151.24,156.5365,99.89828,22.66314,24.43397,8.926422,19.43572,5.85064,5.489429,1.921644,1.621074,0.8626474,1.36151,0.4163087,0.3037998,0.9629219,0.4946234,0.5856152,0.1800612,0.1127443,0,0
476,151.2816,156.521,100.3202,23.20286,24.81262,9.129775,19.63,5.996692,5.486331,1.920186,1.629132,0.8588086,1.36453,0.4174459,0.3047179,0.955655,0.4875498,0.5865934,0.1785586,0.1130874,0,0
477,151.3027,156.5303,100.5042,23.7455,25.19392,9.347507,19.79124,6.156648,5.484022,1.919087,1.645344,0.8560727,1.375078,0.4187213,0.3084621,0.9495692,0.4811074,0.5877395,0.1766597,0.1130262,0,0
478,151.3078,156.5308,100.5341,24.28209,25.57131,9.576614,19.9332,6.329042,5.482357,1.918344,1.667223,0.8550391,1.393254,0.4200541,0.3151661,0.9448641,0.4753089,0.5889326,0.1743347,0.112494,0,0
479,151.3011,156.5125,100.4744,24.79841,25.93702,9.809045,20.06185,6.511052,5.481198,1.917943,1.693214,0.8556788,1.418645,0.4213738,0.3248042,0.9416802,0.4704049,0.5898187,0.1715629,0.1114688,0,0
480,151.2859,156.4757,100.3675,25.27954,26.28204,10.03753,20.179,6.698588,5.480433,1.917857,1.722057,0.8576897,1.450601,0.4226499,0.3369357,0.9401239,0.466404,0.5903304,0.1683375,0.1099699,0,0
481,151.3201,108.0208,111.2255,24.78456,30.78613,11.0904,23.5448,6.815989,5.48196,1.918284,1.747206,0.8661181,1.508859,0.435025,0.3681115,0.9417613,0.6976497,1.460911,0.1646743,0.1088923,0,0
482,151.2239,119.5589,110.8993,29.69018,30.2704,11.6319,24.60947,7.30937,5.488594,1.917902,1.861447,0.886649,1.585926,0.4351329,0.4099798,0.94313,0.6938912,1.455524,0.1606169,0.10661,0,0
